a859,a919,evolution
a203,a274,marijuanalegalization
a852,a543,gaymarriage
a626,a422,existenceofGod
a33,a928,evolution
a134,a6,evolution
a328,a625,gaymarriage
a876,a695,abortion
a406,a123,evolution
a69,a342,existenceofGod
a122,a556,abortion
a519,a876,existenceofGod
a899,a230,evolution
a162,a639,evolution
a33,a754,evolution
a787,a876,existenceofGod
a843,a318,existenceofGod
a370,a864,existenceofGod
a430,a779,guncontrol
a644,a639,deathpenalty
a928,a657,evolution
a177,a69,deathpenalty
a815,a815,evolution
a790,a9,gaymarriage
a823,a835,guncontrol
a527,a823,evolution
a105,a549,abortion
a140,a639,gaymarriage
a430,a4,gaymarriage
a825,a852,guncontrol
a562,a980,evolution
a950,a500,evolution
a497,a549,gaymarriage
a495,a955,abortion
a672,a422,existenceofGod
a296,a366,abortion
a957,a686,abortion
a955,a695,abortion
a259,a624,evolution
a85,a318,gaymarriage
a468,a790,evolution
a876,a926,existenceofGod
a279,a1003,deathpenalty
a644,a982,existenceofGod
a903,a370,abortion
a230,a972,evolution
a108,a8,gaymarriage
a564,a85,gaymarriage
a555,a898,abortion
a316,a975,deathpenalty
a695,a122,existenceofGod
a177,a370,deathpenalty
a370,a296,existenceofGod
a647,a647,guncontrol
a445,a617,evolution
a105,a647,abortion
a316,a316,existenceofGod
a928,a422,existenceofGod
a69,a543,gaymarriage
a20,a180,gaymarriage
a185,a624,gaymarriage
a5,a45,gaymarriage
a647,a268,guncontrol
a4,a69,gaymarriage
a358,a675,gaymarriage
a859,a892,evolution
a737,a647,abortion
a864,a673,gaymarriage
a69,a460,evolution
a857,a486,gaymarriage
a928,a197,evolution
a69,a975,gaymarriage
a864,a342,existenceofGod
a430,a122,evolution
a475,a647,guncontrol
a645,a122,evolution
a318,a614,existenceofGod
a251,a35,evolution
a497,a486,gaymarriage
a122,a497,gaymarriage
a242,a87,gaymarriage
a695,a342,existenceofGod
a423,a549,gaymarriage
a647,a880,deathpenalty
a205,a823,guncontrol
a403,a617,evolution
a105,a346,deathpenalty
a205,a559,guncontrol
a1,a358,gaymarriage
a169,a762,evolution
a842,a842,communismvscapitalism
a798,a370,gaymarriage
a729,a891,gaymarriage
a370,a140,deathpenalty
a171,a634,guncontrol
a960,a823,communismvscapitalism
a423,a902,existenceofGod
a955,a737,abortion
a955,a955,abortion
a835,a449,deathpenalty
a364,a815,evolution
a165,a647,abortion
a128,a197,abortion
a423,a617,deathpenalty
a815,a892,evolution
a169,a169,evolution
a171,a316,deathpenalty
a122,a645,evolution
a556,a549,gaymarriage
a969,a695,abortion
a395,a639,gaymarriage
a899,a169,evolution
a338,a919,evolution
a122,a667,gaymarriage
a642,a370,evolution
a279,a4,gaymarriage
a647,a20,abortion
a279,a279,marijuanalegalization
a55,a527,existenceofGod
a739,a316,gaymarriage
a54,a852,abortion
a342,a108,gaymarriage
a506,a960,existenceofGod
a798,a624,gaymarriage
a135,a105,abortion
a825,a162,existenceofGod
a122,a217,evolution
a69,a274,existenceofGod
a955,a105,abortion
a880,a449,deathpenalty
a47,a822,abortion
a695,a122,gaymarriage
a928,a543,evolution
a790,a980,evolution
a653,a132,evolution
a376,a358,gaymarriage
a543,a778,communismvscapitalism
a864,a823,existenceofGod
a383,a695,existenceofGod
a672,a928,existenceofGod
a279,a105,abortion
a358,a1,gaymarriage
a205,a515,guncontrol
a62,a122,evolution
a346,a823,guncontrol
a185,a543,gaymarriage
a751,a135,abortion
a840,a639,marijuanalegalization
a686,a69,gaymarriage
a428,a193,gaymarriage
a274,a955,existenceofGod
a876,a279,abortion
a555,a555,evolution
a423,a647,deathpenalty
a839,a919,gaymarriage
a615,a869,guncontrol
a581,a463,guncontrol
a279,a342,healthcare
a798,a108,gaymarriage
a318,a162,existenceofGod
a279,a885,abortion
a941,a472,abortion
a892,a338,evolution
a295,a370,existenceofGod
a56,a857,gaymarriage
a122,a509,abortion
a296,a229,gaymarriage
a364,a244,evolution
a370,a780,gaymarriage
a556,a583,existenceofGod
a428,a497,existenceofGod
a930,a205,guncontrol
a370,a61,evolution
a1003,a242,guncontrol
a274,a495,abortion
a4,a274,existenceofGod
a253,a543,gaymarriage
a69,a358,gaymarriage
a165,a643,guncontrol
a389,a342,existenceofGod
a975,a549,gaymarriage
a280,a639,gaymarriage
a62,a120,evolution
a928,a876,evolution
a972,a122,gaymarriage
a240,a876,evolution
a318,a825,guncontrol
a859,a876,evolution
a423,a647,abortion
a542,a955,abortion
a105,a625,gaymarriage
a279,a342,gaymarriage
a243,a695,abortion
a919,a859,evolution
a497,a108,gaymarriage
a876,a706,existenceofGod
a486,a941,abortion
a935,a316,guncontrol
a96,a885,abortion
a686,a468,existenceofGod
a823,a921,evolution
a20,a428,existenceofGod
a338,a33,evolution
a686,a8,gaymarriage
a296,a69,evolution
a989,a898,abortion
a230,a790,evolution
a54,a244,evolution
a109,a864,gaymarriage
a45,a5,gaymarriage
a4,a129,gaymarriage
a370,a4,existenceofGod
a294,a62,evolution
a941,a903,abortion
a935,a350,guncontrol
a928,a270,evolution
a857,a140,gaymarriage
a868,a686,gaymarriage
a955,a612,abortion
a364,a928,evolution
a496,a122,abortion
a823,a309,gaymarriage
a549,a723,gaymarriage
a296,a428,existenceofGod
a855,a549,abortion
a251,a794,evolution
a122,a496,abortion
a793,a239,communismvscapitalism
a430,a980,evolution
a758,a790,abortion
a892,a56,evolution
a4,a391,gaymarriage
a169,a62,evolution
a583,a122,existenceofGod
a105,a145,marijuanalegalization
a251,a47,abortion
a279,a364,abortion
a20,a484,gaymarriage
a867,a259,gaymarriage
a239,a556,gaymarriage
a402,a876,evolution
a253,a259,evolution
a835,a880,deathpenalty
a197,a830,existenceofGod
a72,a469,abortion
a859,a852,gaymarriage
a723,a980,gaymarriage
a921,a835,evolution
a383,a972,existenceofGod
a122,a960,evolution
a134,a62,evolution
a497,a556,gaymarriage
a695,a123,evolution
a155,a681,abortion
a242,a20,existenceofGod
a81,a617,existenceofGod
a873,a378,guncontrol
a633,a885,abortion
a69,a857,gaymarriage
a274,a4,gaymarriage
a909,a230,evolution
a972,a695,gaymarriage
a27,a475,guncontrol
a425,a891,gaymarriage
a77,a919,evolution
a459,a279,abortion
a544,a398,abortion
a930,a399,gaymarriage
a928,a54,evolution
a62,a342,evolution
a899,a1003,guncontrol
a6,a423,deathpenalty
a958,a864,gaymarriage
a789,a275,guncontrol
a144,a447,evolution
a840,a639,gaymarriage
a899,a818,guncontrol
a105,a835,marijuanalegalization
a835,a472,guncontrol
a109,a399,gaymarriage
a549,a105,gaymarriage
a715,a169,existenceofGod
a686,a695,gaymarriage
a625,a108,gaymarriage
a980,a20,evolution
a549,a370,gaymarriage
a165,a105,deathpenalty
a1006,a274,abortion
a647,a279,guncontrol
a417,a780,guncontrol
a686,a342,existenceofGod
a396,a806,gaymarriage
a96,a366,abortion
a342,a686,existenceofGod
a505,a370,existenceofGod
a928,a370,existenceofGod
a647,a122,abortion
a259,a259,gaymarriage
a564,a162,existenceofGod
a976,a475,guncontrol
a857,a242,gaymarriage
a545,a825,evolution
a370,a53,evolution
a935,a835,guncontrol
a422,a370,existenceofGod
a105,a475,guncontrol
a928,a852,guncontrol
a370,a215,abortion
a123,a370,evolution
a342,a500,existenceofGod
a221,a692,guncontrol
a296,a543,gaymarriage
a955,a647,abortion
a715,a715,evolution
a279,a719,abortion
a825,a479,evolution
a370,a229,gaymarriage
a69,a280,gaymarriage
a389,a982,existenceofGod
a135,a197,abortion
a185,a919,gaymarriage
a472,a152,guncontrol
a4,a377,gaymarriage
a617,a556,abortion
a617,a403,evolution
a695,a972,abortion
a197,a928,evolution
a692,a818,guncontrol
a186,a239,deathpenalty
a723,a790,gaymarriage
a4,a423,gaymarriage
a835,a105,marijuanalegalization
a122,a605,evolution
a108,a366,gaymarriage
a123,a120,evolution
a319,a319,evolution
a318,a926,existenceofGod
a899,a647,guncontrol
a364,a754,evolution
a509,a370,abortion
a508,a242,abortion
a105,a778,communismvscapitalism
a916,a686,evolution
a778,a543,communismvscapitalism
a20,a972,abortion
a274,a20,existenceofGod
a823,a284,guncontrol
a430,a295,evolution
a259,a852,gaymarriage
a686,a792,gaymarriage
a676,a783,guncontrol
a548,a634,gaymarriage
a969,a686,abortion
a756,a69,evolution
a105,a534,guncontrol
a980,a295,evolution
a837,a162,existenceofGod
a972,a383,existenceofGod
a941,a534,gaymarriage
a543,a787,gaymarriage
a790,a723,gaymarriage
a692,a122,guncontrol
a972,a169,evolution
a340,a242,gaymarriage
a26,a45,gaymarriage
a230,a669,evolution
a105,a366,abortion
a122,a972,existenceofGod
a259,a105,abortion
a20,a651,abortion
a342,a69,evolution
a928,a787,evolution
a941,a754,evolution
a941,a180,existenceofGod
a823,a692,guncontrol
a555,a928,evolution
a617,a186,evolution
a279,a486,abortion
a378,a823,guncontrol
a366,a864,abortion
a599,a550,gaymarriage
a205,a928,guncontrol
a422,a639,evolution
a318,a787,marijuanalegalization
a544,a105,abortion
a4,a4,existenceofGod
a365,a955,abortion
a318,a639,evolution
a549,a72,abortion
a736,a279,abortion
a468,a217,guncontrol
a105,a259,abortion
a370,a903,abortion
a876,a193,gaymarriage
a707,a162,communismvscapitalism
a771,a162,evolution
a919,a33,evolution
a923,a197,gaymarriage
a370,a491,marijuanalegalization
a483,a483,evolution
a692,a251,guncontrol
a695,a692,guncontrol
a919,a672,existenceofGod
a319,a928,evolution
a230,a295,evolution
a122,a370,existenceofGod
a823,a406,evolution
a145,a105,marijuanalegalization
a617,a122,abortion
a242,a981,gaymarriage
a880,a737,abortion
a406,a169,evolution
a316,a475,guncontrol
a35,a122,evolution
a274,a428,existenceofGod
a857,a56,gaymarriage
a823,a197,guncontrol
a275,a835,guncontrol
a55,a686,gaymarriage
a316,a935,guncontrol
a197,a839,gaymarriage
a706,a930,communismvscapitalism
a950,a316,existenceofGod
a758,a758,healthcare
a695,a543,abortion
a980,a723,gaymarriage
a523,a230,gaymarriage
a667,a686,gaymarriage
a825,a639,gaymarriage
a270,a370,evolution
a479,a77,evolution
a123,a468,evolution
a520,a898,abortion
a299,a171,deathpenalty
a497,a694,gaymarriage
a686,a969,abortion
a950,a370,marijuanalegalization
a562,a122,evolution
a258,a928,marijuanalegalization
a497,a242,gaymarriage
a358,a296,evolution
a274,a864,existenceofGod
a555,a253,evolution
a601,a162,communismvscapitalism
a57,a230,evolution
a476,a197,guncontrol
a665,a275,guncontrol
a543,a414,gaymarriage
a969,a778,abortion
a617,a980,evolution
a647,a972,deathpenalty
a823,a618,abortion
a556,a497,gaymarriage
a935,a647,guncontrol
a20,a647,abortion
a366,a105,gaymarriage
a855,a737,abortion
a296,a53,evolution
a864,a55,gaymarriage
a169,a122,existenceofGod
a242,a556,gaymarriage
a625,a941,gaymarriage
a370,a955,existenceofGod
a549,a719,abortion
a308,a823,guncontrol
a617,a899,evolution
a279,a261,abortion
a129,a543,gaymarriage
a543,a543,gaymarriage
a364,a56,deathpenalty
a941,a364,abortion
a843,a787,existenceofGod
a647,a562,guncontrol
a864,a958,gaymarriage
a239,a647,abortion
a876,a377,gaymarriage
a96,a658,guncontrol
a165,a165,abortion
a1025,a639,deathpenalty
a403,a62,evolution
a857,a193,gaymarriage
a318,a205,guncontrol
a534,a686,climatechange
a486,a549,gaymarriage
a370,a123,evolution
a560,a639,deathpenalty
a279,a468,abortion
a56,a428,existenceofGod
a165,a556,deathpenalty
a686,a857,gaymarriage
a686,a96,gaymarriage
a217,a493,gaymarriage
a4,a686,gaymarriage
a972,a583,abortion
a647,a251,guncontrol
a715,a230,existenceofGod
a316,a105,gaymarriage
a423,a423,gaymarriage
a279,a633,abortion
a105,a676,guncontrol
a226,a226,deathpenalty
a647,a105,abortion
a242,a105,existenceofGod
a875,a447,evolution
a316,a364,deathpenalty
a1,a675,gaymarriage
a69,a975,deathpenalty
a370,a249,abortion
a919,a958,gaymarriage
a806,a639,deathpenalty
a366,a543,gaymarriage
a512,a632,deathpenalty
a647,a275,guncontrol
a950,a632,existenceofGod
a919,a876,marijuanalegalization
a370,a549,gaymarriage
a549,a124,gaymarriage
a686,a144,gaymarriage
a806,a806,gaymarriage
a955,a370,existenceofGod
a876,a942,existenceofGod
a506,a122,existenceofGod
a1019,a105,gaymarriage
a975,a505,deathpenalty
a20,a790,existenceofGod
a193,a686,evolution
a930,a543,gaymarriage
a239,a230,deathpenalty
a852,a167,abortion
a4,a358,gaymarriage
a472,a230,existenceofGod
a647,a642,evolution
a823,a463,guncontrol
a169,a20,existenceofGod
a122,a617,evolution
a509,a254,abortion
a686,a197,climatechange
a686,a316,guncontrol
a834,a548,gaymarriage
a279,a341,abortion
a316,a428,existenceofGod
a105,a299,deathpenalty
a122,a122,abortion
a316,a316,deathpenalty
a346,a316,guncontrol
a4,a226,gaymarriage
a928,a919,evolution
a377,a876,gaymarriage
a329,a919,gaymarriage
a892,a639,evolution
a69,a342,evolution
a122,a279,abortion
a692,a284,guncontrol
a444,a695,gaymarriage
a197,a624,gaymarriage
a497,a534,gaymarriage
a644,a639,gaymarriage
a242,a523,gaymarriage
a527,a790,existenceofGod
a798,a486,gaymarriage
a226,a1022,gaymarriage
a695,a719,abortion
a165,a423,abortion
a69,a802,gaymarriage
a686,a667,gaymarriage
a47,a69,abortion
a404,a152,guncontrol
a950,a747,deathpenalty
a1020,a859,evolution
a366,a279,abortion
a295,a685,abortion
a197,a686,climatechange
a122,a950,existenceofGod
a391,a296,deathpenalty
a47,a165,abortion
a780,a825,guncontrol
a695,a562,existenceofGod
a647,a279,abortion
a642,a972,evolution
a756,a543,gaymarriage
a243,a876,abortion
a338,a892,evolution
a338,a825,evolution
a278,a647,guncontrol
a316,a505,existenceofGod
a437,a715,evolution
a56,a323,evolution
a53,a555,evolution
a483,a123,evolution
a647,a549,evolution
a719,a370,abortion
a105,a989,abortion
a279,a823,abortion
a544,a279,abortion
a242,a857,gaymarriage
a859,a422,existenceofGod
a233,a319,evolution
a468,a122,abortion
a543,a486,gaymarriage
a695,a122,evolution
a274,a639,marijuanalegalization
a625,a686,gaymarriage
a822,a509,abortion
a370,a497,existenceofGod
a706,a859,gaymarriage
a543,a857,gaymarriage
a364,a976,guncontrol
a105,a543,gaymarriage
a205,a1018,guncontrol
a815,a56,evolution
a251,a122,evolution
a647,a423,abortion
a122,a617,abortion
a823,a878,guncontrol
a864,a930,gaymarriage
a77,a928,evolution
a762,a169,evolution
a423,a423,deathpenalty
a316,a4,gaymarriage
a787,a926,existenceofGod
a999,a707,gaymarriage
a156,a296,deathpenalty
a562,a230,existenceofGod
a647,a105,guncontrol
a647,a122,existenceofGod
a370,a105,abortion
a704,a4,gaymarriage
a165,a370,abortion
a105,a197,gaymarriage
a242,a279,healthcare
a412,a835,healthcare
a249,a472,abortion
a818,a284,guncontrol
a758,a251,healthcare
a53,a296,evolution
a960,a778,communismvscapitalism
a549,a279,abortion
a123,a169,evolution
a952,a128,abortion
a653,a892,evolution
a1025,a639,gaymarriage
a787,a543,gaymarriage
a159,a261,abortion
a644,a919,gaymarriage
a122,a686,gaymarriage
a370,a583,abortion
a835,a226,gaymarriage
a644,a162,communismvscapitalism
a230,a876,evolution
a852,a955,abortion
a919,a919,existenceofGod
a218,a135,abortion
a509,a122,abortion
a366,a31,abortion
a105,a459,abortion
a370,a370,guncontrol
a338,a54,evolution
a468,a270,evolution
a448,a423,gaymarriage
a647,a472,guncontrol
a56,a505,existenceofGod
a787,a982,existenceofGod
a296,a22,deathpenalty
a428,a370,existenceofGod
a617,a342,evolution
a692,a823,guncontrol
a62,a123,evolution
a625,a69,gaymarriage
a949,a500,evolution
a197,a706,gaymarriage
a295,a980,evolution
a342,a69,existenceofGod
a839,a366,abortion
a123,a617,evolution
a169,a217,evolution
a876,a366,evolution
a527,a55,existenceofGod
a230,a296,existenceofGod
a316,a185,gaymarriage
a647,a165,guncontrol
a398,a751,abortion
a857,a1,gaymarriage
a366,a364,abortion
a205,a852,guncontrol
a69,a96,gaymarriage
a122,a899,existenceofGod
a549,a423,abortion
a676,a935,guncontrol
a892,a859,evolution
a464,a105,abortion
a910,a680,abortion
a686,a647,abortion
a239,a543,gaymarriage
a4,a193,gaymarriage
a69,a197,gaymarriage
a825,a639,deathpenalty
a105,a557,marijuanalegalization
a456,a165,guncontrol
a355,a319,evolution
a555,a689,evolution
a62,a2,evolution
a695,a254,abortion
a686,a69,evolution
a972,a105,abortion
a972,a647,abortion
a567,a357,gaymarriage
a370,a695,abortion
a562,a695,existenceofGod
a108,a105,gaymarriage
a193,a193,gaymarriage
a217,a363,abortion
a342,a230,existenceofGod
a634,a217,deathpenalty
a647,a686,gaymarriage
a6,a342,evolution
a105,a239,deathpenalty
a341,a686,gaymarriage
a556,a423,abortion
a955,a167,abortion
a316,a242,gaymarriage
a497,a497,gaymarriage
a469,a674,abortion
a899,a617,evolution
a105,a25,existenceofGod
a778,a823,communismvscapitalism
a5,a694,gaymarriage
a122,a695,evolution
a919,a706,gaymarriage
a69,a370,gaymarriage
a543,a105,gaymarriage
a318,a639,marijuanalegalization
a215,a197,abortion
a692,a165,guncontrol
a625,a358,gaymarriage
a880,a370,deathpenalty
a240,a447,evolution
a676,a105,guncontrol
a876,a864,evolution
a69,a534,gaymarriage
a549,a534,gaymarriage
a928,a859,evolution
a193,a756,gaymarriage
a20,a549,gaymarriage
a105,a217,guncontrol
a366,a423,abortion
a165,a941,abortion
a941,a686,gaymarriage
a632,a647,gaymarriage
a686,a950,existenceofGod
a233,a69,evolution
a56,a928,evolution
a972,a122,evolution
a279,a790,abortion
a423,a686,gaymarriage
a789,a217,guncontrol
a483,a919,evolution
a802,a849,abortion
a686,a340,gaymarriage
a4,a955,existenceofGod
a972,a686,abortion
a707,a639,gaymarriage
a928,a167,abortion
a549,a583,abortion
a296,a583,existenceofGod
a123,a562,evolution
a876,a625,gaymarriage
a798,a497,gaymarriage
a244,a56,evolution
a105,a952,abortion
a928,a825,guncontrol
a632,a512,deathpenalty
a259,a31,gaymarriage
a1026,a859,evolution
a279,a543,abortion
a497,a950,existenceofGod
a972,a370,deathpenalty
a254,a969,abortion
a347,a268,guncontrol
a56,a56,gaymarriage
a105,a835,gaymarriage
a686,a274,gaymarriage
a274,a140,deathpenalty
a186,a556,abortion
a366,a49,abortion
a370,a423,existenceofGod
a549,a855,abortion
a370,a692,guncontrol
a217,a370,deathpenalty
a197,a253,evolution
a950,a617,evolution
a318,a706,existenceofGod
a880,a542,abortion
a105,a852,gaymarriage
a122,a758,abortion
a197,a589,abortion
a296,a105,gaymarriage
a62,a980,evolution
a617,a497,evolution
a105,a193,gaymarriage
a296,a370,existenceofGod
a296,a391,deathpenalty
a809,a62,evolution
a876,a242,gaymarriage
a226,a4,gaymarriage
a615,a864,gaymarriage
a867,a296,gaymarriage
a447,a876,evolution
a87,a497,gaymarriage
a789,a531,guncontrol
a880,a217,deathpenalty
a253,a628,guncontrol
a180,a876,evolution
a274,a681,abortion
a549,a87,gaymarriage
a757,a928,evolution
a370,a585,abortion
a941,a472,guncontrol
a491,a370,marijuanalegalization
a582,a205,guncontrol
a259,a543,gaymarriage
a475,a284,guncontrol
a383,a169,existenceofGod
a197,a747,abortion
a387,a624,gaymarriage
a20,a686,existenceofGod
a549,a876,gaymarriage
a122,a583,abortion
a835,a719,abortion
a275,a647,guncontrol
a55,a105,marijuanalegalization
a122,a899,evolution
a62,a62,evolution
a253,a253,gaymarriage
a686,a512,gaymarriage
a634,a342,gaymarriage
a370,a505,existenceofGod
a362,a296,evolution
a300,a634,gaymarriage
a279,a778,abortion
a549,a105,deathpenalty
a695,a500,evolution
a549,a69,abortion
a423,a165,deathpenalty
a197,a309,guncontrol
a73,a617,evolution
a793,a363,abortion
a928,a768,evolution
a642,a169,evolution
a342,a391,gaymarriage
a423,a625,gaymarriage
a197,a197,abortion
a333,a562,guncontrol
a370,a49,abortion
a942,a919,gaymarriage
a891,a891,gaymarriage
a318,a644,existenceofGod
a122,a583,existenceofGod
a33,a338,evolution
a835,a105,guncontrol
a780,a982,guncontrol
a768,a370,evolution
a414,a824,gaymarriage
a69,a686,gaymarriage
a857,a274,gaymarriage
a972,a169,existenceofGod
a719,a647,abortion
a295,a430,evolution
a617,a972,evolution
a778,a790,abortion
a366,a754,abortion
a534,a475,guncontrol
a296,a972,existenceofGod
a624,a624,gaymarriage
a950,a370,existenceofGod
a543,a942,gaymarriage
a955,a274,existenceofGod
a588,a686,gaymarriage
a686,a689,evolution
a926,a876,existenceofGod
a274,a56,existenceofGod
a69,a950,communismvscapitalism
a686,a428,gaymarriage
a823,a468,guncontrol
a486,a197,abortion
a543,a798,gaymarriage
a647,a165,abortion
a787,a843,existenceofGod
a823,a342,healthcare
a253,a197,gaymarriage
a715,a823,evolution
a899,a686,existenceofGod
a366,a839,abortion
a381,a919,evolution
a778,a758,abortion
a509,a268,guncontrol
a952,a549,abortion
a853,a269,gaymarriage
a780,a787,guncontrol
a259,a197,abortion
a634,a500,evolution
a308,a242,guncontrol
a193,a366,gaymarriage
a428,a835,existenceofGod
a255,a583,abortion
a653,a123,evolution
a876,a928,existenceofGod
a295,a680,abortion
a534,a122,evolution
a279,a681,abortion
a230,a864,gaymarriage
a69,a497,gaymarriage
a309,a823,guncontrol
a842,a928,communismvscapitalism
a20,a295,abortion
a197,a123,evolution
a950,a719,abortion
a230,a20,gaymarriage
a902,a165,abortion
a607,a729,gaymarriage
a928,a482,evolution
a186,a165,abortion
a20,a972,existenceofGod
a246,a230,existenceofGod
a686,a868,gaymarriage
a165,a165,guncontrol
a279,a549,gaymarriage
a825,a205,guncontrol
a556,a556,gaymarriage
a549,a689,evolution
a62,a880,evolution
a197,a370,abortion
a950,a56,existenceofGod
a549,a105,existenceofGod
a549,a274,abortion
a4,a316,gaymarriage
a242,a254,abortion
a292,a639,deathpenalty
a370,a505,deathpenalty
a292,a639,gaymarriage
a279,a431,abortion
a242,a950,gaymarriage
a366,a542,abortion
a950,a230,existenceofGod
a823,a370,deathpenalty
a1030,a676,communismvscapitalism
a969,a254,abortion
a633,a633,abortion
a647,a719,abortion
a475,a692,guncontrol
a599,a823,gaymarriage
a468,a686,existenceofGod
a864,a1019,evolution
a835,a647,deathpenalty
a928,a43,evolution
a555,a864,existenceofGod
a406,a506,evolution
a633,a279,abortion
a747,a279,deathpenalty
a279,a239,guncontrol
a333,a472,guncontrol
a105,a108,gaymarriage
a486,a798,gaymarriage
a809,a169,evolution
a662,a891,gaymarriage
a169,a122,evolution
a544,a332,abortion
a122,a506,existenceofGod
a472,a676,guncontrol
a692,a639,guncontrol
a20,a981,gaymarriage
a406,a950,evolution
a472,a475,guncontrol
a69,a486,abortion
a122,a230,existenceofGod
a342,a279,gaymarriage
a778,a725,abortion
a542,a855,abortion
a423,a950,abortion
a1003,a430,evolution
a333,a835,guncontrol
a296,a556,existenceofGod
a876,a422,existenceofGod
a818,a870,guncontrol
a169,a562,existenceofGod
a555,a422,existenceofGod
a269,a559,gaymarriage
a1022,a242,gaymarriage
a583,a617,abortion
a274,a686,abortion
a928,a338,evolution
a165,a217,guncontrol
a105,a941,abortion
a955,a950,existenceofGod
a607,a891,gaymarriage
a135,a1006,abortion
a69,a675,gaymarriage
a779,a226,deathpenalty
a217,a642,evolution
a1006,a366,abortion
a31,a31,gaymarriage
a105,a279,abortion
a342,a624,existenceofGod
a171,a747,deathpenalty
a242,a377,gaymarriage
a497,a835,gaymarriage
a763,a639,deathpenalty
a625,a4,gaymarriage
a612,a955,abortion
a497,a105,gaymarriage
a495,a274,abortion
a430,a1003,evolution
a279,a544,abortion
a665,a472,guncontrol
a484,a230,gaymarriage
a447,a919,existenceofGod
a614,a825,existenceofGod
a972,a583,existenceofGod
a950,a226,deathpenalty
a468,a647,guncontrol
a617,a123,evolution
a370,a122,abortion
a135,a243,abortion
a876,a230,gaymarriage
a787,a205,communismvscapitalism
a226,a264,deathpenalty
a647,a1003,guncontrol
a342,a780,gaymarriage
a340,a556,gaymarriage
a823,a553,communismvscapitalism
a9,a686,gaymarriage
a560,a639,evolution
a972,a217,deathpenalty
a790,a497,existenceofGod
a686,a686,gaymarriage
a105,a823,guncontrol
a62,a406,evolution
a459,a165,abortion
a825,a162,evolution
a279,a509,abortion
a406,a980,evolution
a399,a852,gaymarriage
a2,a62,evolution
a634,a686,gaymarriage
a251,a723,gaymarriage
a588,a4,gaymarriage
a737,a695,abortion
a928,a483,evolution
a857,a686,gaymarriage
a2,a617,evolution
a715,a406,evolution
a439,a122,gaymarriage
a226,a835,gaymarriage
a250,a152,guncontrol
a686,a193,gaymarriage
a370,a69,gaymarriage
a618,a876,abortion
a91,a787,gaymarriage
a447,a253,evolution
a105,a370,abortion
a634,a876,existenceofGod
a363,a647,abortion
a823,a715,evolution
a950,a145,evolution
a135,a370,abortion
a686,a739,gaymarriage
a406,a75,evolution
a268,a509,guncontrol
a468,a123,evolution
a230,a1003,evolution
a242,a279,gaymarriage
a406,a892,evolution
a647,a736,abortion
a122,a295,evolution
a275,a789,guncontrol
a902,a165,existenceofGod
a737,a279,abortion
a370,a57,evolution
a790,a778,abortion
a642,a25,existenceofGod
a975,a486,abortion
a790,a506,existenceofGod
a383,a413,existenceofGod
a632,a950,existenceofGod
a229,a358,gaymarriage
a279,a972,abortion
a950,a864,deathpenalty
a20,a342,existenceofGod
a319,a406,evolution
a737,a778,abortion
a651,a20,abortion
a4,a242,gaymarriage
a242,a122,abortion
a577,a787,guncontrol
a108,a342,gaymarriage
a543,a370,gaymarriage
a69,a69,abortion
a8,a370,gaymarriage
a952,a135,abortion
a342,a534,climatechange
a673,a864,gaymarriage
a377,a500,evolution
a715,a715,existenceofGod
a617,a62,evolution
a689,a69,evolution
a695,a122,abortion
a686,a634,gaymarriage
a859,a859,evolution
a794,a122,evolution
a403,a880,evolution
