a855,a855,gaymarriage,0.666666667
a617,a556,gaymarriage,0.25
a108,a279,gaymarriage,0.2
a1025,a639,guncontrol,0.25
a70,a69,evolution,0.666666667
a186,a556,existenceofGod,0.4
a601,a205,guncontrol,0.4
a647,a365,abortion,0.25
a406,a796,evolution,0.5
a211,a497,gaymarriage,0.2
a357,a736,gaymarriage,0.666666667
a505,a261,deathpenalty,0.166666667
a230,a960,evolution,0.6
a972,a796,abortion,0.2
a899,a370,evolution,0.666666667
a165,a569,existenceofGod,0.2
a107,a37,guncontrol,0.8
a383,a647,abortion,0.25
a835,a279,gaymarriage,0.333333333
a625,a543,gaymarriage,0.5
a197,a69,gaymarriage,0.2
a381,a859,evolution,0.5
a543,a242,gaymarriage,0.2
a279,a543,gaymarriage,0.2
a4,a625,gaymarriage,0.2
a852,a852,communismvscapitalism,0.8
a615,a780,guncontrol,0.6
a230,a370,existenceofGod,0.166666667
a583,a583,guncontrol,0.5
a546,a790,existenceofGod,0.5
a695,a950,existenceofGod,0.5
a420,a232,existenceofGod,0.4
a308,a205,guncontrol,0.8
a4,a602,gaymarriage,0.2
a909,a486,evolution,0.2
a695,a585,gaymarriage,0.4
a197,a486,evolution,0.666666667
a285,a125,climatechange,0.2
a243,a972,abortion,0.5
a749,a268,guncontrol,0.666666667
a342,a406,evolution,0.4
a390,a615,guncontrol,0.4
a972,a279,abortion,0.2
a879,a639,guncontrol,0.25
a832,a707,evolution,0.4
a217,a899,guncontrol,0.25
a695,a855,abortion,0.2
a569,a58,existenceofGod,0.4
a613,a472,guncontrol,0.4
a876,a825,abortion,0.5
a69,a108,gaymarriage,0.4
a864,a543,gaymarriage,0.2
a230,a486,evolution,0.666666667
a58,a695,gaymarriage,0.25
a982,a125,guncontrol,0.333333333
a365,a972,abortion,0.25
a108,a756,gaymarriage,0.4
a370,a634,gaymarriage,0.333333333
a695,a343,evolution,0.166666667
a780,a125,guncontrol,0.333333333
a381,a928,evolution,0.5
a486,a1029,gaymarriage,0.25
a823,a780,guncontrol,0.2
a524,a125,guncontrol,0.4
a281,a642,climatechange,0.25
a420,a325,climatechange,0.5
a279,a835,abortion,0.5
a954,a40,existenceofGod,0.25
a892,a892,evolution,0.333333333
a852,a825,guncontrol,0.8
a6,a950,guncontrol,0.2
a755,a123,evolution,0.6
a366,a232,abortion,0.25
a928,a1020,evolution,0.5
a230,a557,evolution,0.333333333
a634,a251,existenceofGod,0.75
a453,a601,existenceofGod,0.833333333
a230,a779,existenceofGod,0.75
a835,a56,climatechange,0.25
a104,a46,guncontrol,0.5
a695,a647,abortion,0.2
a384,a341,abortion,0.666666667
a53,a235,abortion,0.5
a678,a279,abortion,0.2
a387,a924,guncontrol,0.333333333
a892,a343,evolution,0.2
a230,a909,evolution,0.4
a370,a780,guncontrol,0.6
a497,a972,gaymarriage,0.2
a406,a762,evolution,0.666666667
a624,a69,deathpenalty,0.333333333
a472,a390,guncontrol,0.4
a174,a884,guncontrol,0.25
a624,a366,guncontrol,0.333333333
a543,a24,gaymarriage,0.2
a583,a972,existenceofGod,0.4
a820,a365,abortion,0.25
a422,a955,abortion,0.166666667
a384,a541,abortion,0.666666667
a861,a790,existenceofGod,0.666666667
a358,a193,gaymarriage,0.2
a583,a420,existenceofGod,0.4
a796,a653,evolution,0.5
a1013,a370,abortion,0.5
a500,a678,evolution,0.666666667
a617,a667,evolution,0.4
a899,a864,evolution,0.5
a646,a500,evolution,0.666666667
a228,a279,abortion,0.5
a422,a601,existenceofGod,0.833333333
a56,a224,evolution,0.2
a345,a500,evolution,0.666666667
a695,a790,evolution,0.2
a20,a807,existenceofGod,0.25
a932,a955,abortion,0.166666667
a108,a4,gaymarriage,0.4
a274,a420,existenceofGod,0.166666667
a242,a186,existenceofGod,0.25
a342,a70,evolution,0.25
a1019,a472,evolution,0.142857143
a857,a502,gaymarriage,0.25
a972,a653,evolution,0.5
a812,a495,abortion,0.5
a232,a370,evolution,0.4
a771,a909,evolution,0.2
a908,a2,existenceofGod,0.333333333
a876,a197,evolution,0.833333333
a823,a613,guncontrol,0.4
a602,a279,gaymarriage,0.2
a790,a342,existenceofGod,0.25
a268,a251,guncontrol,0.666666667
a151,a577,guncontrol,0.8
a160,a406,evolution,0.2
a125,a358,gaymarriage,0.2
a483,a230,evolution,0.6
a406,a160,evolution,0.2
a864,a139,gaymarriage,0.4
a230,a610,evolution,0.666666667
a634,a242,gaymarriage,0.333333333
a717,a936,abortion,0.142857143
a370,a867,evolution,0.142857143
a928,a678,evolution,0.5
a543,a855,gaymarriage,0.666666667
a165,a231,marijuanalegalization,0.666666667
a653,a230,evolution,0.833333333
a128,a695,abortion,0.75
a165,a880,abortion,0.4
a518,a242,gaymarriage,0.2
a370,a420,healthcare,0.4
a569,a165,existenceofGod,0.2
a34,a34,climatechange,0.75
a647,a717,guncontrol,0.5
a632,a230,existenceofGod,0.5
a47,a27,guncontrol,0.333333333
a613,a795,guncontrol,0.25
a203,a20,abortion,0.666666667
a205,a91,communismvscapitalism,0.8
a572,a928,evolution,0.142857143
a855,a972,gaymarriage,0.666666667
a546,a624,deathpenalty,0.333333333
a520,a639,evolution,0.5
a197,a610,evolution,0.666666667
a242,a253,gaymarriage,0.333333333
a613,a942,deathpenalty,0.8
a370,a370,existenceofGod,0.428571429
a583,a899,existenceofGod,0.4
a273,a647,guncontrol,0.333333333
a341,a384,abortion,0.666666667
a230,a632,existenceofGod,0.5
a290,a918,evolution,0.4
a197,a370,existenceofGod,0.25
a205,a601,communismvscapitalism,0.6
a242,a231,existenceofGod,0.2
a345,a342,evolution,0.5
a197,a544,abortion,0.75
a406,a823,evolution,1.0
a279,a281,climatechange,0.25
a316,a69,deathpenalty,0.2
a538,a602,gaymarriage,0.2
a710,a500,evolution,0.666666667
a950,a242,gaymarriage,0.25
a230,a363,evolution,0.833333333
a857,a625,gaymarriage,0.2
a4,a328,gaymarriage,0.5
a279,a316,abortion,0.2
a790,a876,existenceofGod,0.5
a230,a460,evolution,0.666666667
a912,a983,gaymarriage,0.666666667
a647,a383,abortion,0.25
a928,a678,existenceofGod,0.25
a224,a274,existenceofGod,0.428571429
a342,a118,existenceofGod,0.25
a370,a20,existenceofGod,0.2
a825,a601,existenceofGod,0.833333333
a793,a624,marijuanalegalization,0.666666667
a857,a279,gaymarriage,0.2
a835,a420,marijuanalegalization,0.666666667
a384,a346,gaymarriage,0.666666667
a4,a497,gaymarriage,0.2
a928,a56,evolution,0.5
a370,a281,marijuanalegalization,0.666666667
a346,a876,existenceofGod,0.166666667
a825,a977,existenceofGod,0.25
a65,a424,abortion,0.25
a85,a852,abortion,0.5
a165,a34,existenceofGod,0.75
a345,a231,evolution,0.5
a556,a20,gaymarriage,0.25
a546,a689,evolution,0.333333333
a383,a695,existenceofGod,0.2
a823,a935,guncontrol,0.666666667
a230,a370,evolution,0.666666667
a943,a40,deathpenalty,0.333333333
a1013,a695,abortion,0.5
a213,a950,existenceofGod,0.5
a255,a255,abortion,0.2
a54,a338,evolution,0.5
a230,a562,existenceofGod,0.25
a125,a624,guncontrol,0.333333333
a899,a20,existenceofGod,0.4
a155,a940,guncontrol,0.25
a424,a279,abortion,0.25
a613,a615,guncontrol,0.25
a279,a341,gaymarriage,0.333333333
a463,a864,gaymarriage,0.6
a835,a242,gaymarriage,0.25
a771,a928,evolution,0.5
a707,a707,evolution,0.4
a279,a936,abortion,1.0
a876,a790,existenceofGod,0.5
a156,a22,abortion,0.2
a211,a420,abortion,0.5
a950,a790,existenceofGod,0.5
a982,a639,guncontrol,0.25
a644,a644,gaymarriage,0.2
a823,a466,communismvscapitalism,0.25
a62,a796,evolution,0.5
a56,a118,climatechange,0.5
a535,a69,guncontrol,0.333333333
a637,a1,gaymarriage,0.5
a370,a960,existenceofGod,0.333333333
a69,a98,evolution,0.666666667
a835,a717,abortion,0.333333333
a536,a780,guncontrol,0.2
a20,a868,gaymarriage,0.25
a190,a722,guncontrol,0.75
a486,a108,gaymarriage,0.4
a325,a972,evolution,0.6
a316,a384,gaymarriage,0.25
a689,a316,evolution,0.333333333
a370,a835,evolution,1.0
a323,a928,evolution,0.5
a717,a899,abortion,0.4
a812,a950,abortion,0.142857143
a422,a453,existenceofGod,0.833333333
a358,a4,gaymarriage,0.5
a972,a97,abortion,0.25
a928,a355,evolution,0.5
a186,a1030,existenceofGod,0.333333333
a815,a274,evolution,0.2
a40,a370,abortion,0.5
a307,a876,existenceofGod,0.25
a420,a69,deathpenalty,0.333333333
a634,a543,gaymarriage,0.666666667
a197,a538,gaymarriage,0.2
a251,a232,gaymarriage,0.333333333
a972,a420,guncontrol,0.5
a864,a550,gaymarriage,0.6
a505,a69,deathpenalty,0.166666667
a46,a313,guncontrol,0.2
a857,a56,abortion,0.2
a977,a928,communismvscapitalism,0.8
a928,a422,guncontrol,0.4
a892,a500,evolution,0.666666667
a342,a384,gaymarriage,0.2
a281,a281,marijuanalegalization,0.666666667
a799,a91,abortion,0.4
a954,a466,communismvscapitalism,0.25
a325,a896,healthcare,0.333333333
a468,a62,evolution,0.166666667
a193,a538,gaymarriage,0.2
a242,a624,gaymarriage,0.333333333
a950,a46,guncontrol,0.2
a228,a695,abortion,0.5
a328,a242,gaymarriage,0.2
a422,a928,guncontrol,0.4
a69,a366,deathpenalty,0.333333333
a624,a279,gaymarriage,0.333333333
a120,a120,evolution,0.2
a279,a1030,marijuanalegalization,0.2
a338,a525,abortion,0.4
a20,a634,gaymarriage,0.2
a323,a323,evolution,0.5
a453,a453,existenceofGod,0.833333333
a62,a230,evolution,0.5
a242,a165,existenceofGod,0.2
a232,a723,gaymarriage,0.333333333
a972,a647,existenceofGod,0.4
a341,a624,gaymarriage,0.333333333
a798,a543,gaymarriage,0.2
a181,a987,climatechange,0.75
a634,a20,existenceofGod,0.2
a748,a602,gaymarriage,0.2
a34,a674,marijuanalegalization,0.666666667
a617,a279,gaymarriage,0.25
a695,a363,abortion,0.2
a472,a377,existenceofGod,0.166666667
a538,a538,gaymarriage,0.25
a4,a140,gaymarriage,0.2
a855,a972,abortion,0.2
a972,a20,existenceofGod,0.2
a1015,a46,guncontrol,0.2
a755,a980,evolution,0.6
a128,a835,abortion,0.75
a1010,a1010,guncontrol,0.25
a197,a500,evolution,0.666666667
a162,a601,communismvscapitalism,0.6
a689,a951,evolution,0.333333333
a525,a859,evolution,0.5
a406,a500,evolution,0.666666667
a928,a857,abortion,0.5
a224,a4,gaymarriage,0.333333333
a483,a859,evolution,0.5
a433,a542,abortion,0.25
a972,a717,guncontrol,0.5
a232,a617,evolution,0.4
a876,a624,existenceofGod,0.2
a920,a707,evolution,0.4
a695,a128,abortion,0.75
a342,a203,evolution,0.666666667
a383,a239,existenceofGod,0.2
a864,a239,evolution,0.833333333
a638,a960,evolution,0.6
a406,a406,evolution,0.2
a128,a197,abortion,0.75
a500,a342,gaymarriage,0.5
a884,a24,deathpenalty,0.2
a702,a757,evolution,0.5
a195,a577,guncontrol,0.25
a935,a155,guncontrol,0.25
a647,a695,abortion,0.25
a864,a928,existenceofGod,0.25
a556,a583,guncontrol,0.5
a928,a479,evolution,0.5
a717,a370,abortion,0.2
a543,a632,gaymarriage,0.666666667
a624,a307,existenceofGod,0.25
a893,a499,guncontrol,0.25
a279,a206,abortion,0.5
a546,a928,evolution,0.142857143
a472,a882,evolution,0.666666667
a370,a370,abortion,0.2
a342,a279,healthcare,0.4
a855,a647,abortion,0.2
a624,a876,existenceofGod,0.25
a835,a497,gaymarriage,0.25
a632,a855,gaymarriage,0.666666667
a381,a876,evolution,0.5
a624,a358,gaymarriage,0.5
a338,a928,evolution,0.5
a519,a366,abortion,0.2
a343,a658,evolution,0.2
a2,a972,evolution,0.6
a486,a342,evolution,0.25
a1029,a230,existenceofGod,0.4
a40,a197,existenceofGod,0.25
a197,a909,evolution,0.2
a47,a161,guncontrol,0.333333333
a97,a793,abortion,0.25
a678,a514,evolution,0.4
a230,a546,evolution,0.666666667
a193,a358,gaymarriage,0.2
a1010,a859,guncontrol,0.25
a161,a47,guncontrol,0.333333333
a823,a69,guncontrol,0.333333333
a328,a358,gaymarriage,0.5
a864,a406,evolution,0.833333333
a839,a117,abortion,0.5
a928,a852,communismvscapitalism,0.8
a281,a279,climatechange,0.25
a863,a4,existenceofGod,0.428571429
a123,a406,evolution,0.2
a876,a859,gaymarriage,0.6
a546,a864,existenceofGod,0.333333333
a281,a316,marijuanalegalization,0.666666667
a448,a514,evolution,0.4
a69,a279,abortion,1.0
a420,a823,guncontrol,0.5
a717,a128,abortion,0.333333333
a358,a543,gaymarriage,0.5
a847,a823,deathpenalty,0.333333333
a439,a543,gaymarriage,0.666666667
a135,a603,abortion,0.333333333
a936,a655,abortion,0.5
a950,a678,existenceofGod,0.25
a514,a69,evolution,0.4
a384,a4,gaymarriage,0.2
a231,a858,marijuanalegalization,0.666666667
a6,a46,guncontrol,0.2
a980,a62,evolution,0.166666667
a377,a377,existenceofGod,0.166666667
a672,a624,existenceofGod,0.2
a695,a695,existenceofGod,0.4
a556,a420,healthcare,0.4
a663,a279,abortion,0.2
a673,a279,abortion,0.75
a928,a980,evolution,0.142857143
a864,a950,existenceofGod,0.5
a163,a1,gaymarriage,0.5
a1005,a230,evolution,0.142857143
a842,a799,communismvscapitalism,0.8
a707,a601,communismvscapitalism,0.6
a866,a866,healthcare,0.25
a342,a617,evolution,0.2
a796,a325,climatechange,0.75
a689,a406,evolution,0.333333333
a952,a20,abortion,0.666666667
a141,a780,guncontrol,0.25
a420,a835,marijuanalegalization,0.666666667
a617,a120,evolution,0.2
a239,a197,evolution,0.833333333
a370,a624,existenceofGod,0.25
a835,a823,guncontrol,0.666666667
a205,a205,guncontrol,0.8
a653,a634,evolution,0.2
a366,a756,abortion,0.5
a1013,a279,abortion,0.5
a328,a543,gaymarriage,0.2
a556,a972,gaymarriage,0.666666667
a804,a197,abortion,0.4
a20,a20,existenceofGod,0.2
a955,a717,abortion,0.75
a876,a381,evolution,0.5
a505,a197,deathpenalty,0.166666667
a723,a242,gaymarriage,0.333333333
a242,a585,gaymarriage,0.4
a242,a139,gaymarriage,0.4
a342,a950,gaymarriage,0.5
a342,a497,gaymarriage,0.4
a921,a406,evolution,0.666666667
a72,a251,climatechange,0.75
a239,a242,gaymarriage,0.2
a838,a370,evolution,0.142857143
a69,a193,gaymarriage,0.2
a453,a955,existenceofGod,0.833333333
a125,a40,existenceofGod,0.25
a921,a230,evolution,0.666666667
a972,a363,abortion,0.5
a86,a424,abortion,0.25
a556,a384,existenceofGod,0.4
a239,a346,gaymarriage,0.666666667
a279,a857,gaymarriage,0.2
a241,a673,abortion,0.75
a224,a406,evolution,0.666666667
a717,a114,abortion,0.2
a370,a325,climatechange,0.5
a125,a935,guncontrol,0.6
a790,a950,existenceofGod,0.5
a160,a790,evolution,0.2
a424,a972,abortion,0.25
a642,a880,abortion,0.4
a363,a186,existenceofGod,0.25
a230,a256,evolution,0.25
a585,a671,abortion,0.5
a514,a230,evolution,0.4
a942,a842,deathpenalty,0.8
a463,a859,gaymarriage,0.6
a583,a242,existenceofGod,0.5
a261,a69,evolution,0.4
a678,a224,existenceofGod,0.428571429
a972,a632,gaymarriage,0.666666667
a69,a24,gaymarriage,0.2
a299,a585,gaymarriage,0.666666667
a825,a707,abortion,0.5
a366,a602,abortion,0.5
a857,a358,gaymarriage,0.5
a678,a500,evolution,0.666666667
a20,a239,existenceofGod,0.2
a140,a125,guncontrol,0.2
a165,a717,guncontrol,0.5
a928,a546,existenceofGod,0.25
a230,a823,evolution,1.0
a671,a647,abortion,0.5
a120,a617,evolution,0.2
a118,a752,climatechange,0.5
a796,a972,evolution,0.5
a657,a338,evolution,0.5
a69,a266,evolution,0.666666667
a499,a155,guncontrol,0.25
a2,a546,existenceofGod,0.333333333
a617,a6,evolution,0.4
a673,a585,abortion,0.75
a213,a864,existenceofGod,0.5
a1005,a909,evolution,0.4
a370,a20,marijuanalegalization,0.666666667
a420,a799,climatechange,0.75
a366,a866,abortion,0.2
a663,a255,abortion,0.142857143
a980,a123,evolution,0.6
a864,a98,evolution,0.666666667
a855,a736,gaymarriage,0.666666667
a621,a211,gaymarriage,0.4
a211,a279,abortion,0.5
a257,a47,guncontrol,0.333333333
a583,a251,existenceofGod,0.75
a135,a717,abortion,0.4
a230,a70,evolution,0.666666667
a114,a114,abortion,0.2
a358,a422,gaymarriage,0.5
a868,a165,existenceofGod,0.2
a307,a943,existenceofGod,0.25
a935,a823,guncontrol,0.2
a420,a370,marijuanalegalization,0.666666667
a717,a751,abortion,0.4
a955,a4,existenceofGod,0.428571429
a755,a522,abortion,0.4
a387,a823,guncontrol,0.333333333
a55,a242,gaymarriage,0.333333333
a823,a594,guncontrol,0.6
a279,a114,abortion,0.2
a49,a370,abortion,0.2
a125,a647,guncontrol,0.333333333
a403,a123,evolution,0.5
a232,a242,gaymarriage,0.333333333
a678,a261,abortion,0.2
a896,a1013,healthcare,0.333333333
a211,a211,abortion,0.5
a1020,a928,evolution,0.5
a342,a740,evolution,0.666666667
a736,a242,gaymarriage,0.2
a583,a634,existenceofGod,0.666666667
a909,a771,evolution,0.2
a876,a165,evolution,0.833333333
a749,a935,guncontrol,0.666666667
a230,a406,evolution,1.0
a20,a868,existenceofGod,0.2
a279,a197,abortion,0.4
a197,a128,abortion,0.333333333
a822,a899,existenceofGod,0.75
a866,a754,abortion,0.2
a653,a790,evolution,0.2
a274,a678,evolution,0.2
a40,a259,existenceofGod,0.25
a940,a940,guncontrol,0.25
a197,a307,existenceofGod,0.25
a552,a46,guncontrol,0.2
a230,a855,gaymarriage,0.666666667
a796,a695,abortion,0.2
a528,a859,evolution,0.5
a230,a165,existenceofGod,0.75
a370,a258,gaymarriage,0.5
a4,a279,gaymarriage,0.25
a689,a285,evolution,0.333333333
a58,a972,existenceofGod,0.4
a708,a583,abortion,0.5
a798,a328,gaymarriage,0.2
a876,a235,abortion,0.5
a235,a928,abortion,0.4
a406,a642,evolution,0.4
a500,a646,evolution,0.666666667
a853,a955,abortion,0.4
a494,a866,guncontrol,0.2
a383,a20,existenceofGod,0.2
a261,a279,abortion,0.2
a972,a543,gaymarriage,0.2
a104,a366,abortion,0.2
a4,a384,gaymarriage,0.2
a468,a370,evolution,0.2
a270,a892,evolution,0.5
a342,a823,healthcare,0.4
a663,a936,abortion,0.2
a33,a702,evolution,0.5
a342,a230,evolution,0.5
a624,a366,abortion,0.25
a377,a377,marijuanalegalization,0.666666667
a642,a864,evolution,0.25
a780,a865,guncontrol,0.666666667
a950,a647,abortion,0.2
a876,a385,communismvscapitalism,0.8
a740,a342,evolution,0.666666667
a4,a193,gaymarriage,0.5
a835,a203,abortion,0.666666667
a806,a601,communismvscapitalism,0.6
a246,a493,abortion,0.5
a755,a251,existenceofGod,0.333333333
a406,a770,evolution,0.2
a205,a977,guncontrol,0.75
a500,a610,evolution,0.666666667
a852,a876,abortion,0.5
a370,a798,gaymarriage,0.2
a420,a125,deathpenalty,0.333333333
a420,a815,evolution,0.2
a28,a167,abortion,0.5
a835,a128,abortion,0.75
a325,a790,evolution,0.2
a875,a528,evolution,0.5
a546,a197,existenceofGod,0.25
a125,a795,guncontrol,0.333333333
a855,a238,gaymarriage,0.666666667
a832,a928,guncontrol,0.4
a942,a823,guncontrol,0.333333333
a20,a230,existenceofGod,0.2
a157,a556,gaymarriage,0.666666667
a762,a57,evolution,0.666666667
a205,a780,guncontrol,0.2
a370,a377,existenceofGod,0.166666667
a624,a624,deathpenalty,0.333333333
a702,a892,evolution,0.5
a556,a543,gaymarriage,0.666666667
a125,a878,guncontrol,0.333333333
a893,a226,gaymarriage,0.25
a346,a242,gaymarriage,0.666666667
a880,a755,abortion,0.4
a908,a613,guncontrol,0.4
a642,a284,climatechange,0.2
a422,a637,gaymarriage,0.5
a62,a755,evolution,0.6
a570,a972,abortion,0.25
a543,a420,gaymarriage,0.666666667
a328,a798,gaymarriage,0.2
a752,a215,abortion,0.5
a857,a538,gaymarriage,0.2
a345,a864,evolution,0.5
a279,a242,gaymarriage,0.666666667
a232,a420,abortion,0.25
a230,a239,existenceofGod,0.4
a637,a279,abortion,1.0
a509,a272,abortion,0.4
a928,a928,evolution,0.5
a625,a24,gaymarriage,0.2
a104,a852,abortion,0.2
a165,a779,existenceofGod,0.75
a684,a982,guncontrol,0.2
a583,a721,existenceofGod,0.4
a859,a875,gaymarriage,0.6
a165,a34,climatechange,0.75
a279,a812,abortion,0.142857143
a167,a859,abortion,0.5
a823,a615,guncontrol,0.2
a864,a528,evolution,0.5
a751,a585,abortion,0.4
a538,a486,gaymarriage,0.25
a193,a69,gaymarriage,0.2
a558,a780,guncontrol,0.666666667
a211,a621,gaymarriage,0.4
a420,a56,evolution,0.2
a370,a4,gaymarriage,0.5
a585,a242,gaymarriage,0.4
a546,a69,deathpenalty,0.333333333
a328,a4,gaymarriage,0.5
a928,a741,evolution,0.5
a307,a197,existenceofGod,0.25
a211,a328,gaymarriage,0.2
a251,a692,guncontrol,0.25
a936,a279,abortion,0.142857143
