p246781," ""abortion"""
p22872," ""abortion"""
p142531," ""abortion"""
p185970," ""abortion"""
p243835," ""abortion"""
p184050," ""abortion"""
p142605," ""abortion"""
p172545," ""abortion"""
p192317," ""abortion"""
p130032," ""abortion"""
p27404," ""abortion"""
p146212," ""abortion"""
p238565," ""abortion"""
p25490," ""abortion"""
p217755," ""abortion"""
p127188," ""abortion"""
p171928," ""abortion"""
p184594," ""abortion"""
p247058," ""abortion"""
p224519," ""abortion"""
p247191," ""abortion"""
p217869," ""abortion"""
p128106," ""abortion"""
p217875," ""abortion"""
p110636," ""abortion"""
p190640," ""abortion"""
p217929," ""abortion"""
p217629," ""abortion"""
p185482," ""abortion"""
p247264," ""abortion"""
p91224," ""abortion"""
p48381," ""abortion"""
p97238," ""abortion"""
p64878," ""abortion"""
p24016," ""abortion"""
p91084," ""abortion"""
p161560," ""abortion"""
p184698," ""abortion"""
p247075," ""abortion"""
p92234," ""abortion"""
p128370," ""abortion"""
p217871," ""abortion"""
p171957," ""abortion"""
p186650," ""abortion"""
p48437," ""abortion"""
p246931," ""abortion"""
p246818," ""abortion"""
p186778," ""abortion"""
p185778," ""abortion"""
p220171," ""abortion"""
p247045," ""abortion"""
p142411," ""abortion"""
p185906," ""abortion"""
p162286," ""abortion"""
p247121," ""abortion"""
p185866," ""abortion"""
p184946," ""abortion"""
p22729," ""abortion"""
p247258," ""abortion"""
p185458," ""abortion"""
p241076," ""abortion"""
p71906," ""abortion"""
p247306," ""abortion"""
p246939," ""abortion"""
p246844," ""abortion"""
p184138," ""abortion"""
p186394," ""abortion"""
p205170," ""abortion"""
p162430," ""abortion"""
p90014," ""abortion"""
p126037," ""abortion"""
p89528," ""abortion"""
p186666," ""abortion"""
p185490," ""abortion"""
p246819," ""abortion"""
p204708," ""abortion"""
p247294," ""abortion"""
p128352," ""abortion"""
p185618," ""abortion"""
p247260," ""abortion"""
p246952," ""abortion"""
p171960," ""abortion"""
p128700," ""abortion"""
p184922," ""abortion"""
p217821," ""abortion"""
p91274," ""abortion"""
p115562," ""abortion"""
p246873," ""abortion"""
p224477," ""abortion"""
p247140," ""abortion"""
p247273," ""abortion"""
p247134," ""abortion"""
p224543," ""abortion"""
p149440," ""abortion"""
p247068," ""abortion"""
p185610," ""abortion"""
p247280," ""abortion"""
p217939," ""abortion"""
p217847," ""abortion"""
p217701," ""abortion"""
p27547," ""abortion"""
p145984," ""abortion"""
p237604," ""abortion"""
p29505," ""abortion"""
p31191," ""abortion"""
p171941," ""abortion"""
p71738," ""abortion"""
p247136," ""abortion"""
p247126," ""abortion"""
p128682," ""abortion"""
p25281," ""abortion"""
p48125," ""abortion"""
p145978," ""abortion"""
p114586," ""abortion"""
p128418," ""abortion"""
p247254," ""abortion"""
p186226," ""abortion"""
p186922," ""abortion"""
p66461," ""abortion"""
p130416," ""abortion"""
p246981," ""abortion"""
p130206," ""abortion"""
p171951," ""abortion"""
p71730," ""abortion"""
p186122," ""abortion"""
p127296," ""abortion"""
p186626," ""abortion"""
p247202," ""abortion"""
p247152," ""abortion"""
p48229," ""abortion"""
p224517," ""abortion"""
p130116," ""abortion"""
p18887," ""abortion"""
p128046," ""abortion"""
p224405," ""abortion"""
p246764," ""abortion"""
p247111," ""abortion"""
p247271," ""abortion"""
p186482," ""abortion"""
p184450," ""abortion"""
p240859," ""abortion"""
p186957," ""abortion"""
p171940," ""abortion"""
p24632," ""abortion"""
p246866," ""abortion"""
p91679," ""abortion"""
p162322," ""abortion"""
p97154," ""abortion"""
p114010," ""abortion"""
p142469," ""abortion"""
p48613," ""abortion"""
p27173," ""abortion"""
p184482," ""abortion"""
p91454," ""abortion"""
p142569," ""abortion"""
p186194," ""abortion"""
p129918," ""abortion"""
p186802," ""abortion"""
p23576," ""abortion"""
p92254," ""abortion"""
p23433," ""abortion"""
p224547," ""abortion"""
p71994," ""abortion"""
p246987," ""abortion"""
p246744," ""abortion"""
p246924," ""abortion"""
p27184," ""abortion"""
p27052," ""abortion"""
p247261," ""abortion"""
p186890," ""abortion"""
p241882," ""abortion"""
p68366," ""abortion"""
p247020," ""abortion"""
p72050," ""abortion"""
p247194," ""abortion"""
p22553," ""abortion"""
p190624," ""abortion"""
p172621," ""abortion"""
p184610," ""abortion"""
p247165," ""abortion"""
p185146," ""abortion"""
p142515," ""abortion"""
p100178," ""abortion"""
p126079," ""abortion"""
p186578," ""abortion"""
p31456," ""abortion"""
p247091," ""abortion"""
p90356," ""abortion"""
p108956," ""abortion"""
p148870," ""abortion"""
p185370," ""abortion"""
p9735," ""abortion"""
p171969," ""abortion"""
p246950," ""abortion"""
p185730," ""abortion"""
p127698," ""abortion"""
p204840," ""abortion"""
p185938," ""abortion"""
p91314," ""abortion"""
p247092," ""abortion"""
p47753," ""abortion"""
p64893," ""abortion"""
p127518," ""abortion"""
p246845," ""abortion"""
p127770," ""abortion"""
p246780," ""abortion"""
p217897," ""abortion"""
p47937," ""abortion"""
p91229," ""abortion"""
p47613," ""abortion"""
p23906," ""abortion"""
p204631," ""abortion"""
p246760," ""abortion"""
p13247," ""abortion"""
p246826," ""abortion"""
p246750," ""abortion"""
p247112," ""abortion"""
p186346," ""abortion"""
p219573," ""abortion"""
p129678," ""abortion"""
p48609," ""abortion"""
p128994," ""abortion"""
p22982," ""abortion"""
p162406," ""abortion"""
p217795," ""abortion"""
p128688," ""abortion"""
p247100," ""abortion"""
p162628," ""abortion"""
p128142," ""abortion"""
p68231," ""abortion"""
p217741," ""abortion"""
p9875," ""abortion"""
p246776," ""abortion"""
p246869," ""abortion"""
p91094," ""abortion"""
p23950," ""abortion"""
p186202," ""abortion"""
p246859," ""abortion"""
p48617," ""abortion"""
p185122," ""abortion"""
p130506," ""abortion"""
p128148," ""abortion"""
p9970," ""abortion"""
p185098," ""abortion"""
p31256," ""abortion"""
p185194," ""abortion"""
p25985," ""abortion"""
p217655," ""abortion"""
p128238," ""abortion"""
p9825," ""abortion"""
p247221," ""abortion"""
p247073," ""abortion"""
p245106," ""abortion"""
p246774," ""abortion"""
p217853," ""abortion"""
p91049," ""abortion"""
p91334," ""abortion"""
p18893," ""abortion"""
p146134," ""abortion"""
p162700," ""abortion"""
p217903," ""abortion"""
p246997," ""abortion"""
p47765," ""abortion"""
p184210," ""abortion"""
p205236," ""abortion"""
p247224," ""abortion"""
p217647," ""abortion"""
p162268," ""abortion"""
p217611," ""abortion"""
p199904," ""abortion"""
p47761," ""abortion"""
p184514," ""abortion"""
p238999," ""abortion"""
p247259," ""abortion"""
p192464," ""abortion"""
p186002," ""abortion"""
p184642," ""abortion"""
p184202," ""abortion"""
p102278," ""abortion"""
p162466," ""abortion"""
p24049," ""abortion"""
p146152," ""abortion"""
p213727," ""abortion"""
p47677," ""abortion"""
p205291," ""abortion"""
p192219," ""abortion"""
p130236," ""abortion"""
p126033," ""abortion"""
p217625," ""abortion"""
p186066," ""abortion"""
p217963," ""abortion"""
p247080," ""abortion"""
p26414," ""abortion"""
p71986," ""abortion"""
p184890," ""abortion"""
p124022," ""abortion"""
p246901," ""abortion"""
p25160," ""abortion"""
p247256," ""abortion"""
p27250," ""abortion"""
p9865," ""abortion"""
p217621," ""abortion"""
p224437," ""abortion"""
p47897," ""abortion"""
p224505," ""abortion"""
p205313," ""abortion"""
p217783," ""abortion"""
p247284," ""abortion"""
p126061," ""abortion"""
p130020," ""abortion"""
p68213," ""abortion"""
p186906," ""abortion"""
p146080," ""abortion"""
p71546," ""abortion"""
p66818," ""abortion"""
p47921," ""abortion"""
p217761," ""abortion"""
p31326," ""abortion"""
p149398," ""abortion"""
p217693," ""abortion"""
p246773," ""abortion"""
p145936," ""abortion"""
p129768," ""abortion"""
p27008," ""abortion"""
p185298," ""abortion"""
p247138," ""abortion"""
p127704," ""abortion"""
p217977," ""abortion"""
p127380," ""abortion"""
p162580," ""abortion"""
p246933," ""abortion"""
p186874," ""abortion"""
p246779," ""abortion"""
p71666," ""abortion"""
p100430," ""abortion"""
p247071," ""abortion"""
p18890," ""abortion"""
p66682," ""abortion"""
p71882," ""abortion"""
p64845," ""abortion"""
p217805," ""abortion"""
p247282," ""abortion"""
p142473," ""abortion"""
p103076," ""abortion"""
p186378," ""abortion"""
p192030," ""abortion"""
p217747," ""abortion"""
p185266," ""abortion"""
p58731," ""abortion"""
p246964," ""abortion"""
p112282," ""abortion"""
p47701," ""abortion"""
p186322," ""abortion"""
p184018," ""abortion"""
p58764," ""abortion"""
p237449," ""abortion"""
p23378," ""abortion"""
p243122," ""abortion"""
p162396," ""abortion"""
p91164," ""abortion"""
p47993," ""abortion"""
p90452," ""abortion"""
p188032," ""abortion"""
p185170," ""abortion"""
p247298," ""abortion"""
p185114," ""abortion"""
p217889," ""abortion"""
p9745," ""abortion"""
p242161," ""abortion"""
p69256," ""abortion"""
p68420," ""abortion"""
p184626," ""abortion"""
p129786," ""abortion"""
p91189," ""abortion"""
p118250," ""abortion"""
p48293," ""abortion"""
p48749," ""abortion"""
p186434," ""abortion"""
p224483," ""abortion"""
p91844," ""abortion"""
p127260," ""abortion"""
p64870," ""abortion"""
p186770," ""abortion"""
p91649," ""abortion"""
p26645," ""abortion"""
p130014," ""abortion"""
p186018," ""abortion"""
p246961," ""abortion"""
p91584," ""abortion"""
p238689," ""abortion"""
p58995," ""abortion"""
p64877," ""abortion"""
p130758," ""abortion"""
p142441," ""abortion"""
p23279," ""abortion"""
p246777," ""abortion"""
p224447," ""abortion"""
p224555," ""abortion"""
p192744," ""abortion"""
p128292," ""abortion"""
p184026," ""abortion"""
p246784," ""abortion"""
p149476," ""abortion"""
p217953," ""abortion"""
p247275," ""abortion"""
p186450," ""abortion"""
p104336," ""abortion"""
p128160," ""abortion"""
p204444," ""abortion"""
p247106," ""abortion"""
p90494," ""abortion"""
p48165," ""abortion"""
p48481," ""abortion"""
p146140," ""abortion"""
p142413," ""abortion"""
p24258," ""abortion"""
p188240," ""abortion"""
p247082," ""abortion"""
p64899," ""abortion"""
p189744," ""abortion"""
p22674," ""abortion"""
p48737," ""abortion"""
p247009," ""abortion"""
p24544," ""abortion"""
p189008," ""abortion"""
p246857," ""abortion"""
p128208," ""abortion"""
p247297," ""abortion"""
p235713," ""abortion"""
p27085," ""abortion"""
p184322," ""abortion"""
p162218," ""abortion"""
p185954," ""abortion"""
p172565," ""abortion"""
p89018," ""abortion"""
p217937," ""abortion"""
p91474," ""abortion"""
p185306," ""abortion"""
p246936," ""abortion"""
p24489," ""abortion"""
p64855," ""abortion"""
p247226," ""abortion"""
p184338," ""abortion"""
p236271," ""abortion"""
p186210," ""abortion"""
p199834," ""abortion"""
p48505," ""abortion"""
p247061," ""abortion"""
p184354," ""abortion"""
p213932," ""abortion"""
p129936," ""abortion"""
p23455," ""abortion"""
p91779," ""abortion"""
p142465," ""abortion"""
p23103," ""abortion"""
p129090," ""abortion"""
p186562," ""abortion"""
p184378," ""abortion"""
p184762," ""abortion"""
p128154," ""abortion"""
p24291," ""abortion"""
p247182," ""abortion"""
p217911," ""abortion"""
p246940," ""abortion"""
p217689," ""abortion"""
p166075," ""abortion"""
p48345," ""abortion"""
p224535," ""abortion"""
p247174," ""abortion"""
p247185," ""abortion"""
p217927," ""abortion"""
p128484," ""abortion"""
p246743," ""abortion"""
p91669," ""abortion"""
p247123," ""abortion"""
p224493," ""abortion"""
p91749," ""abortion"""
p246887," ""abortion"""
p185754," ""abortion"""
p247170," ""abortion"""
p185882," ""abortion"""
p128400," ""abortion"""
p217893," ""abortion"""
p224497," ""abortion"""
p165067," ""abortion"""
p247028," ""abortion"""
p91449," ""abortion"""
p68456," ""abortion"""
p199680," ""abortion"""
p146194," ""abortion"""
p224511," ""abortion"""
p185154," ""abortion"""
p247186," ""abortion"""
p101312," ""abortion"""
p127944," ""abortion"""
p188992," ""abortion"""
p23235," ""abortion"""
p10040," ""abortion"""
p246795," ""abortion"""
p91629," ""abortion"""
p91729," ""abortion"""
p246858," ""abortion"""
p27338," ""abortion"""
p217849," ""abortion"""
p48741," ""abortion"""
p23719," ""abortion"""
p184186," ""abortion"""
p246960," ""abortion"""
p243804," ""abortion"""
p22938," ""abortion"""
p224397," ""abortion"""
p184490," ""abortion"""
p246919," ""abortion"""
p25424," ""abortion"""
p116858," ""abortion"""
p142527," ""abortion"""
p89006," ""abortion"""
p192569," ""abortion"""
p186858," ""abortion"""
p27118," ""abortion"""
p186162," ""abortion"""
p146026," ""abortion"""
p224553," ""abortion"""
p190656," ""abortion"""
p247287," ""abortion"""
p23917," ""abortion"""
p130512," ""abortion"""
p217905," ""abortion"""
p66665," ""abortion"""
p184634," ""abortion"""
p186842," ""abortion"""
p69368," ""abortion"""
p24082," ""abortion"""
p172577," ""abortion"""
p246756," ""abortion"""
p142571," ""abortion"""
p9795," ""abortion"""
p92244," ""abortion"""
p224481," ""abortion"""
p247062," ""abortion"""
p9805," ""abortion"""
p9965," ""abortion"""
p91114," ""abortion"""
p246751," ""abortion"""
p247228," ""abortion"""
p26271," ""abortion"""
p23543," ""abortion"""
p217605," ""abortion"""
p48057," ""abortion"""
p127416," ""abortion"""
p142409," ""abortion"""
p171939," ""abortion"""
p247151," ""abortion"""
p200296," ""abortion"""
p184794," ""abortion"""
p224423," ""abortion"""
p247219," ""abortion"""
p220240," ""abortion"""
p187872," ""abortion"""
p142445," ""abortion"""
p90999," ""abortion"""
p71962," ""abortion"""
p246991," ""abortion"""
p162530," ""abortion"""
p48237," ""abortion"""
p123732," ""abortion"""
p247154," ""abortion"""
p185986," ""abortion"""
p162828," ""abortion"""
p26051," ""abortion"""
p27272," ""abortion"""
p69445," ""abortion"""
p246976," ""abortion"""
p112602," ""abortion"""
p246739," ""abortion"""
p130476," ""abortion"""
p69312," ""abortion"""
p246957," ""abortion"""
p31121," ""abortion"""
p24060," ""abortion"""
p200044," ""abortion"""
p185698," ""abortion"""
p149068," ""abortion"""
p246968," ""abortion"""
p247016," ""abortion"""
p47797," ""abortion"""
p71698," ""abortion"""
p247183," ""abortion"""
p90536," ""abortion"""
p47605," ""abortion"""
p162344," ""abortion"""
p9895," ""abortion"""
p224557," ""abortion"""
p205049," ""abortion"""
p25193," ""abortion"""
p142481," ""abortion"""
p130272," ""abortion"""
p237015," ""abortion"""
p217635," ""abortion"""
p204763," ""abortion"""
p247145," ""abortion"""
p185250," ""abortion"""
p26975," ""abortion"""
p25083," ""abortion"""
p224515," ""abortion"""
p13255," ""abortion"""
p247052," ""abortion"""
p247119," ""abortion"""
p165742," ""abortion"""
p239061," ""abortion"""
p130038," ""abortion"""
p199316," ""abortion"""
p127692," ""abortion"""
p247303," ""abortion"""
p129930," ""abortion"""
p128598," ""abortion"""
p217867," ""abortion"""
p185738," ""abortion"""
p71778," ""abortion"""
p26777," ""abortion"""
p126041," ""abortion"""
p184498," ""abortion"""
p48049," ""abortion"""
p146110," ""abortion"""
p164671," ""abortion"""
p90140," ""abortion"""
p126278," ""gay marriage"""
p53629," ""gay marriage"""
p77338," ""gay marriage"""
p88235," ""gay marriage"""
p218613," ""gay marriage"""
p88341," ""gay marriage"""
p88029," ""gay marriage"""
p218905," ""gay marriage"""
p141213," ""gay marriage"""
p46321," ""gay marriage"""
p93519," ""gay marriage"""
p59137," ""gay marriage"""
p143246," ""gay marriage"""
p38921," ""gay marriage"""
p126703," ""gay marriage"""
p85424," ""gay marriage"""
p42501," ""gay marriage"""
p124893," ""gay marriage"""
p83026," ""gay marriage"""
p125445," ""gay marriage"""
p16285," ""gay marriage"""
p40621," ""gay marriage"""
p218949," ""gay marriage"""
p148096," ""gay marriage"""
p124294," ""gay marriage"""
p141192," ""gay marriage"""
p96032," ""gay marriage"""
p85604," ""gay marriage"""
p141885," ""gay marriage"""
p43301," ""gay marriage"""
p93060," ""gay marriage"""
p148510," ""gay marriage"""
p85048," ""gay marriage"""
p34821," ""gay marriage"""
p143501," ""gay marriage"""
p143406," ""gay marriage"""
p87679," ""gay marriage"""
p206622," ""gay marriage"""
p234739," ""gay marriage"""
p31566," ""gay marriage"""
p197227," ""gay marriage"""
p46161," ""gay marriage"""
p126135," ""gay marriage"""
p87769," ""gay marriage"""
p34941," ""gay marriage"""
p87765," ""gay marriage"""
p88373," ""gay marriage"""
p163254," ""gay marriage"""
p37361," ""gay marriage"""
p65289," ""gay marriage"""
p118478," ""gay marriage"""
p217355," ""gay marriage"""
p178374," ""gay marriage"""
p203521," ""gay marriage"""
p92358," ""gay marriage"""
p87865," ""gay marriage"""
p39581," ""gay marriage"""
p245367," ""gay marriage"""
p234384," ""gay marriage"""
p93771," ""gay marriage"""
p234924," ""gay marriage"""
p234424," ""gay marriage"""
p146537," ""gay marriage"""
p59201," ""gay marriage"""
p209178," ""gay marriage"""
p86022," ""gay marriage"""
p85850," ""gay marriage"""
p41221," ""gay marriage"""
p65257," ""gay marriage"""
p126685," ""gay marriage"""
p85628," ""gay marriage"""
p53561," ""gay marriage"""
p125749," ""gay marriage"""
p37801," ""gay marriage"""
p142881," ""gay marriage"""
p147538," ""gay marriage"""
p86186," ""gay marriage"""
p86126," ""gay marriage"""
p86330," ""gay marriage"""
p85504," ""gay marriage"""
p59695," ""gay marriage"""
p124276," ""gay marriage"""
p124349," ""gay marriage"""
p178314," ""gay marriage"""
p87569," ""gay marriage"""
p96086," ""gay marriage"""
p38561," ""gay marriage"""
p83338," ""gay marriage"""
p234489," ""gay marriage"""
p85112," ""gay marriage"""
p77650," ""gay marriage"""
p148012," ""gay marriage"""
p142726," ""gay marriage"""
p146451," ""gay marriage"""
p126562," ""gay marriage"""
p125909," ""gay marriage"""
p224303," ""gay marriage"""
p30981," ""gay marriage"""
p39761," ""gay marriage"""
p124282," ""gay marriage"""
p74026," ""gay marriage"""
p40101," ""gay marriage"""
p88583," ""gay marriage"""
p1970," ""gay marriage"""
p141465," ""gay marriage"""
p88023," ""gay marriage"""
p81538," ""gay marriage"""
p147946," ""gay marriage"""
p92808," ""gay marriage"""
p92628," ""gay marriage"""
p207450," ""gay marriage"""
p43841," ""gay marriage"""
p88071," ""gay marriage"""
p80146," ""gay marriage"""
p2460," ""gay marriage"""
p88345," ""gay marriage"""
p203369," ""gay marriage"""
p59199," ""gay marriage"""
p234724," ""gay marriage"""
p245505," ""gay marriage"""
p38821," ""gay marriage"""
p74866," ""gay marriage"""
p85586," ""gay marriage"""
p95798," ""gay marriage"""
p87699," ""gay marriage"""
p82426," ""gay marriage"""
p88496," ""gay marriage"""
p40021," ""gay marriage"""
p234484," ""gay marriage"""
p245613," ""gay marriage"""
p234284," ""gay marriage"""
p164066," ""gay marriage"""
p126412," ""gay marriage"""
p206070," ""gay marriage"""
p88075," ""gay marriage"""
p207102," ""gay marriage"""
p88337," ""gay marriage"""
p34521," ""gay marriage"""
p219001," ""gay marriage"""
p209022," ""gay marriage"""
p88490," ""gay marriage"""
p146475," ""gay marriage"""
p41661," ""gay marriage"""
p234849," ""gay marriage"""
p2187," ""gay marriage"""
p218759," ""gay marriage"""
p84322," ""gay marriage"""
p245577," ""gay marriage"""
p94587," ""gay marriage"""
p53681," ""gay marriage"""
p126208," ""gay marriage"""
p88117," ""gay marriage"""
p197277," ""gay marriage"""
p39461," ""gay marriage"""
p195627," ""gay marriage"""
p38741," ""gay marriage"""
p46881," ""gay marriage"""
p94711," ""gay marriage"""
p59667," ""gay marriage"""
p206574," ""gay marriage"""
p88511," ""gay marriage"""
p207378," ""gay marriage"""
p43921," ""gay marriage"""
p124453," ""gay marriage"""
p72202," ""gay marriage"""
p195307," ""gay marriage"""
p87625," ""gay marriage"""
p45621," ""gay marriage"""
p46281," ""gay marriage"""
p37161," ""gay marriage"""
p59213," ""gay marriage"""
p143226," ""gay marriage"""
p82882," ""gay marriage"""
p47161," ""gay marriage"""
p86106," ""gay marriage"""
p234794," ""gay marriage"""
p92952," ""gay marriage"""
p34541," ""gay marriage"""
p206502," ""gay marriage"""
p59145," ""gay marriage"""
p86302," ""gay marriage"""
p65293," ""gay marriage"""
p234629," ""gay marriage"""
p163296," ""gay marriage"""
p143126," ""gay marriage"""
p74410," ""gay marriage"""
p44481," ""gay marriage"""
p217233," ""gay marriage"""
p94623," ""gay marriage"""
p206010," ""gay marriage"""
p207354," ""gay marriage"""
p118464," ""gay marriage"""
p126261," ""gay marriage"""
p87997," ""gay marriage"""
p208206," ""gay marriage"""
p93447," ""gay marriage"""
p37981," ""gay marriage"""
p141647," ""gay marriage"""
p163933," ""gay marriage"""
p83650," ""gay marriage"""
p2453," ""gay marriage"""
p146417," ""gay marriage"""
p195997," ""gay marriage"""
p148360," ""gay marriage"""
p43181," ""gay marriage"""
p126454," ""gay marriage"""
p88679," ""gay marriage"""
p234344," ""gay marriage"""
p46801," ""gay marriage"""
p88493," ""gay marriage"""
p41381," ""gay marriage"""
p146487," ""gay marriage"""
p207702," ""gay marriage"""
p85830," ""gay marriage"""
p163632," ""gay marriage"""
p93744," ""gay marriage"""
p142214," ""gay marriage"""
p143261," ""gay marriage"""
p143371," ""gay marriage"""
p39221," ""gay marriage"""
p125629," ""gay marriage"""
p164206," ""gay marriage"""
p94311," ""gay marriage"""
p87797," ""gay marriage"""
p196697," ""gay marriage"""
p234289," ""gay marriage"""
p146495," ""gay marriage"""
p94703," ""gay marriage"""
p118480," ""gay marriage"""
p218981," ""gay marriage"""
p143596," ""gay marriage"""
p2404," ""gay marriage"""
p146497," ""gay marriage"""
p143321," ""gay marriage"""
p141430," ""gay marriage"""
p217571," ""gay marriage"""
p196647," ""gay marriage"""
p88173," ""gay marriage"""
p2327," ""gay marriage"""
p126307," ""gay marriage"""
p125773," ""gay marriage"""
p126523," ""gay marriage"""
p88199," ""gay marriage"""
p1816," ""gay marriage"""
p87821," ""gay marriage"""
p142796," ""gay marriage"""
p88592," ""gay marriage"""
p143616," ""gay marriage"""
p92610," ""gay marriage"""
p125045," ""gay marriage"""
p163513," ""gay marriage"""
p217559," ""gay marriage"""
p163954," ""gay marriage"""
p86258," ""gay marriage"""
p76330," ""gay marriage"""
p178131," ""gay marriage"""
p208374," ""gay marriage"""
p209418," ""gay marriage"""
p29151," ""gay marriage"""
p126247," ""gay marriage"""
p59175," ""gay marriage"""
p46341," ""gay marriage"""
p126219," ""gay marriage"""
p148540," ""gay marriage"""
p124286," ""gay marriage"""
p88053," ""gay marriage"""
p74146," ""gay marriage"""
p2159," ""gay marriage"""
p208098," ""gay marriage"""
p95681," ""gay marriage"""
p125549," ""gay marriage"""
p217507," ""gay marriage"""
p2103," ""gay marriage"""
p94041," ""gay marriage"""
p81394," ""gay marriage"""
p206850," ""gay marriage"""
p42941," ""gay marriage"""
p1879," ""gay marriage"""
p96320," ""gay marriage"""
p47041," ""gay marriage"""
p36161," ""gay marriage"""
p217551," ""gay marriage"""
p148456," ""gay marriage"""
p125917," ""gay marriage"""
p1760," ""gay marriage"""
p84106," ""gay marriage"""
p142256," ""gay marriage"""
p163611," ""gay marriage"""
p44421," ""gay marriage"""
p126320," ""gay marriage"""
p148396," ""gay marriage"""
p31092," ""gay marriage"""
p124288," ""gay marriage"""
p43621," ""gay marriage"""
p124274," ""gay marriage"""
p146419," ""gay marriage"""
p72466," ""gay marriage"""
p217427," ""gay marriage"""
p59207," ""gay marriage"""
p194507," ""gay marriage"""
p218763," ""gay marriage"""
p126195," ""gay marriage"""
p79066," ""gay marriage"""
p197297," ""gay marriage"""
p124589," ""gay marriage"""
p143601," ""gay marriage"""
p126289," ""gay marriage"""
p86294," ""gay marriage"""
p87833," ""gay marriage"""
p142931," ""gay marriage"""
p95978," ""gay marriage"""
p141612," ""gay marriage"""
p75994," ""gay marriage"""
p126147," ""gay marriage"""
p41701," ""gay marriage"""
