p246781," ""abortion"""
p207138," ""gay marriage"""
p85922," ""gay marriage"""
p95987," ""gay marriage"""
p34961," ""gay marriage"""
p88499," ""gay marriage"""
p126109," ""gay marriage"""
p35861," ""gay marriage"""
p147580," ""gay marriage"""
p88649," ""gay marriage"""
p218645," ""gay marriage"""
p86110," ""gay marriage"""
p85798," ""gay marriage"""
p88247," ""gay marriage"""
p92565," ""gay marriage"""
p40581," ""gay marriage"""
p93132," ""gay marriage"""
p93753," ""gay marriage"""
p172413," ""gay marriage"""
p163926," ""gay marriage"""
p118482," ""gay marriage"""
p84850," ""gay marriage"""
p245571," ""gay marriage"""
p118466," ""gay marriage"""
p29015," ""gay marriage"""
p2929," ""gay marriage"""
p2593," ""gay marriage"""
p218893," ""gay marriage"""
p142771," ""gay marriage"""
p148378," ""gay marriage"""
p85152," ""gay marriage"""
p59677," ""gay marriage"""
p118475," ""gay marriage"""
p59173," ""gay marriage"""
p146428," ""gay marriage"""
p209238," ""gay marriage"""
p143141," ""gay marriage"""
p143101," ""gay marriage"""
p88013," ""gay marriage"""
p88335," ""gay marriage"""
p53697," ""gay marriage"""
p234914," ""gay marriage"""
p88484," ""gay marriage"""
p234459," ""gay marriage"""
p79090," ""gay marriage"""
p88529," ""gay marriage"""
p178101," ""gay marriage"""
p196247," ""gay marriage"""
p203537," ""gay marriage"""
p219039," ""gay marriage"""
p148216," ""gay marriage"""
p126326," ""gay marriage"""
p126235," ""gay marriage"""
p93249," ""gay marriage"""
p194477," ""gay marriage"""
p196857," ""gay marriage"""
p124605," ""gay marriage"""
p207054," ""gay marriage"""
p218663," ""gay marriage"""
p207546," ""gay marriage"""
p43941," ""gay marriage"""
p83818," ""gay marriage"""
p197587," ""gay marriage"""
p40701," ""gay marriage"""
p2194," ""gay marriage"""
p39521," ""gay marriage"""
p53461," ""gay marriage"""
p28399," ""gay marriage"""
p94727," ""gay marriage"""
p163359," ""gay marriage"""
p86150," ""gay marriage"""
p196507," ""gay marriage"""
p234964," ""gay marriage"""
p86026," ""gay marriage"""
p72154," ""gay marriage"""
p194847," ""gay marriage"""
p93582," ""gay marriage"""
p36121," ""gay marriage"""
p74458," ""gay marriage"""
p205794," ""gay marriage"""
p224198," ""gay marriage"""
p234114," ""gay marriage"""
p218629," ""gay marriage"""
p143111," ""gay marriage"""
p2285," ""gay marriage"""
p125021," ""gay marriage"""
p143621," ""gay marriage"""
p209454," ""gay marriage"""
p217253," ""gay marriage"""
p218625," ""gay marriage"""
p88391," ""gay marriage"""
p88021," ""gay marriage"""
p45681," ""gay marriage"""
p94719," ""gay marriage"""
p196457," ""gay marriage"""
p35781," ""gay marriage"""
p124477," ""gay marriage"""
p43521," ""gay marriage"""
p53757," ""gay marriage"""
p246397," ""gay marriage"""
p141640," ""gay marriage"""
p87915," ""gay marriage"""
p28727," ""gay marriage"""
p45341," ""gay marriage"""
p93879," ""gay marriage"""
p126436," ""gay marriage"""
p196237," ""gay marriage"""
p83122," ""gay marriage"""
p163527," ""gay marriage"""
p142656," ""gay marriage"""
p126089," ""gay marriage"""
p1606," ""gay marriage"""
p76018," ""gay marriage"""
p78538," ""gay marriage"""
p87783," ""gay marriage"""
p88562," ""gay marriage"""
p125893," ""gay marriage"""
p31029," ""gay marriage"""
p73090," ""gay marriage"""
p94507," ""gay marriage"""
p124279," ""gay marriage"""
p88339," ""gay marriage"""
p126721," ""gay marriage"""
p65249," ""gay marriage"""
p195837," ""gay marriage"""
p85662," ""gay marriage"""
p146430," ""gay marriage"""
p234479," ""gay marriage"""
p93987," ""gay marriage"""
p234434," ""gay marriage"""
p85512," ""gay marriage"""
p126451," ""gay marriage"""
p163310," ""gay marriage"""
p147850," ""gay marriage"""
p41961," ""gay marriage"""
p141878," ""gay marriage"""
p72634," ""gay marriage"""
p88089," ""gay marriage"""
p203513," ""gay marriage"""
p79210," ""gay marriage"""
p125813," ""gay marriage"""
p163240," ""gay marriage"""
p37561," ""gay marriage"""
p234429," ""gay marriage"""
p163380," ""gay marriage"""
p87899," ""gay marriage"""
p85128," ""gay marriage"""
p40641," ""gay marriage"""
p88502," ""gay marriage"""
p88025," ""gay marriage"""
p126263," ""gay marriage"""
p195907," ""gay marriage"""
p87991," ""gay marriage"""
p28887," ""gay marriage"""
p125165," ""gay marriage"""
p85614," ""gay marriage"""
p125565," ""gay marriage"""
p46841," ""gay marriage"""
p205626," ""gay marriage"""
p143476," ""gay marriage"""
p234304," ""gay marriage"""
p126688," ""gay marriage"""
p93402," ""gay marriage"""
p217269," ""gay marriage"""
p46861," ""gay marriage"""
p87487," ""gay marriage"""
p88709," ""gay marriage"""
p142270," ""gay marriage"""
p93780," ""gay marriage"""
p87953," ""gay marriage"""
p2348," ""gay marriage"""
p146521," ""gay marriage"""
p163849," ""gay marriage"""
p81610," ""gay marriage"""
p126592," ""gay marriage"""
p124296," ""gay marriage"""
p118487," ""gay marriage"""
p194737," ""gay marriage"""
p53785," ""gay marriage"""
p94551," ""gay marriage"""
p143421," ""gay marriage"""
p126211," ""gay marriage"""
p88405," ""gay marriage"""
p178125," ""gay marriage"""
p206538," ""gay marriage"""
p85304," ""gay marriage"""
p85796," ""gay marriage"""
p80770," ""gay marriage"""
p146483," ""gay marriage"""
p92646," ""gay marriage"""
p93474," ""gay marriage"""
p164129," ""gay marriage"""
p1655," ""gay marriage"""
p85702," ""gay marriage"""
p85964," ""gay marriage"""
p194627," ""gay marriage"""
p59105," ""gay marriage"""
p87645," ""gay marriage"""
p95627," ""gay marriage"""
p87505," ""gay marriage"""
p148300," ""gay marriage"""
p141276," ""gay marriage"""
p234789," ""gay marriage"""
p143436," ""gay marriage"""
p126730," ""gay marriage"""
p126185," ""gay marriage"""
p178077," ""gay marriage"""
p93573," ""gay marriage"""
p207798," ""gay marriage"""
p234269," ""gay marriage"""
p76282," ""gay marriage"""
p85630," ""gay marriage"""
p141983," ""gay marriage"""
p31538," ""gay marriage"""
p42281," ""gay marriage"""
p86194," ""gay marriage"""
p146458," ""gay marriage"""
p37341," ""gay marriage"""
p92673," ""gay marriage"""
p141654," ""gay marriage"""
p196427," ""gay marriage"""
p92889," ""gay marriage"""
p206514," ""gay marriage"""
p81154," ""gay marriage"""
p34461," ""gay marriage"""
p122231," ""gay marriage"""
p44841," ""gay marriage"""
p122287," ""gay marriage"""
p75370," ""gay marriage"""
p207690," ""gay marriage"""
p1620," ""gay marriage"""
p72538," ""gay marriage"""
p126634," ""gay marriage"""
p86162," ""gay marriage"""
p85832," ""gay marriage"""
p147598," ""gay marriage"""
p93483," ""gay marriage"""
p217431," ""gay marriage"""
p246445," ""gay marriage"""
p1711," ""gay marriage"""
p125309," ""gay marriage"""
p79306," ""gay marriage"""
p141955," ""gay marriage"""
p143251," ""gay marriage"""
p209562," ""gay marriage"""
p87525," ""gay marriage"""
p219051," ""gay marriage"""
p163653," ""gay marriage"""
p59663," ""gay marriage"""
p59629," ""gay marriage"""
p88135," ""gay marriage"""
p163324," ""gay marriage"""
p163541," ""gay marriage"""
p217411," ""gay marriage"""
p208662," ""gay marriage"""
p87775," ""gay marriage"""
p85760," ""gay marriage"""
p92619," ""gay marriage"""
p16272," ""gay marriage"""
p88121," ""gay marriage"""
p94257," ""gay marriage"""
p2110," ""gay marriage"""
p163184," ""gay marriage"""
p87929," ""gay marriage"""
p172449," ""gay marriage"""
p95789," ""gay marriage"""
p85838," ""gay marriage"""
p93330," ""gay marriage"""
p246427," ""gay marriage"""
p45101," ""gay marriage"""
p72226," ""gay marriage"""
p87961," ""gay marriage"""
p94443," ""gay marriage"""
p88685," ""gay marriage"""
p86326," ""gay marriage"""
p148324," ""gay marriage"""
p142681," ""gay marriage"""
p88601," ""gay marriage"""
p234859," ""gay marriage"""
p96050," ""gay marriage"""
p206130," ""gay marriage"""
p88051," ""gay marriage"""
p194497," ""gay marriage"""
p40661," ""gay marriage"""
p125421," ""gay marriage"""
p77386," ""gay marriage"""
p207654," ""gay marriage"""
p2859," ""gay marriage"""
p88019," ""gay marriage"""
p42041," ""gay marriage"""
p147616," ""gay marriage"""
p93213," ""gay marriage"""
p95573," ""gay marriage"""
p80698," ""gay marriage"""
p163345," ""gay marriage"""
p197387," ""gay marriage"""
p163870," ""gay marriage"""
p208422," ""gay marriage"""
p203737," ""gay marriage"""
p73714," ""gay marriage"""
p65325," ""gay marriage"""
p178365," ""gay marriage"""
p143366," ""gay marriage"""
p143091," ""gay marriage"""
p80362," ""gay marriage"""
p172429," ""gay marriage"""
p87969," ""gay marriage"""
p234659," ""gay marriage"""
p146525," ""gay marriage"""
p40821," ""gay marriage"""
p246379," ""gay marriage"""
p43101," ""gay marriage"""
p30961," ""gay marriage"""
p94203," ""gay marriage"""
p40261," ""gay marriage"""
p204373," ""gay marriage"""
p85744," ""gay marriage"""
p81010," ""gay marriage"""
p178062," ""gay marriage"""
p76258," ""gay marriage"""
p85870," ""gay marriage"""
p126487," ""gay marriage"""
p204033," ""gay marriage"""
p37461," ""gay marriage"""
p126111," ""gay marriage"""
p92817," ""gay marriage"""
p87695," ""gay marriage"""
p87831," ""gay marriage"""
p31009," ""gay marriage"""
p203449," ""gay marriage"""
p164031," ""gay marriage"""
p38861," ""gay marriage"""
p217407," ""gay marriage"""
p208974," ""gay marriage"""
p93888," ""gay marriage"""
p87879," ""gay marriage"""
p217455," ""gay marriage"""
p203561," ""gay marriage"""
p141598," ""gay marriage"""
p163702," ""gay marriage"""
p88317," ""gay marriage"""
p59133," ""gay marriage"""
p53557," ""gay marriage"""
p195597," ""gay marriage"""
p87689," ""gay marriage"""
p234579," ""gay marriage"""
p122280," ""gay marriage"""
p88547," ""gay marriage"""
p36181," ""gay marriage"""
p85536," ""gay marriage"""
p87827," ""gay marriage"""
p147224," ""death penalty"""
p147268," ""death penalty"""
p147343," ""death penalty"""
p169063," ""death penalty"""
p168106," ""death penalty"""
p221393," ""death penalty"""
p167655," ""death penalty"""
p1433," ""death penalty"""
p29403," ""death penalty"""
p147300," ""death penalty"""
p54087," ""death penalty"""
p167809," ""death penalty"""
p147354," ""death penalty"""
p29417," ""death penalty"""
p29365," ""death penalty"""
p146979," ""death penalty"""
p1409," ""death penalty"""
p168887," ""death penalty"""
p147286," ""death penalty"""
p168216," ""death penalty"""
p146724," ""death penalty"""
p147325," ""death penalty"""
p146699," ""death penalty"""
p67428," ""death penalty"""
p67409," ""death penalty"""
p221368," ""death penalty"""
p65094," ""death penalty"""
p167336," ""death penalty"""
p1427," ""death penalty"""
p221373," ""death penalty"""
p54009," ""death penalty"""
p166269," ""death penalty"""
p29377," ""death penalty"""
p147290," ""death penalty"""
p65142," ""death penalty"""
p1586," ""death penalty"""
p221018," ""death penalty"""
p146644," ""death penalty"""
p221183," ""death penalty"""
p1580," ""death penalty"""
p1487," ""death penalty"""
p147303," ""death penalty"""
p147319," ""death penalty"""
p147288," ""death penalty"""
p147293," ""death penalty"""
p147337," ""death penalty"""
p166280," ""death penalty"""
p53919," ""death penalty"""
p167138," ""death penalty"""
p221363," ""death penalty"""
p29429," ""death penalty"""
p146994," ""death penalty"""
p167963," ""death penalty"""
p33397," ""death penalty"""
p1445," ""death penalty"""
p146889," ""death penalty"""
p118804," ""death penalty"""
p221278," ""death penalty"""
p1415," ""death penalty"""
p167116," ""death penalty"""
p1370," ""death penalty"""
p246583," ""death penalty"""
p169217," ""death penalty"""
p1463," ""death penalty"""
p221213," ""death penalty"""
p147249," ""death penalty"""
p1448," ""death penalty"""
p147259," ""death penalty"""
p147273," ""death penalty"""
p65115," ""death penalty"""
p147258," ""death penalty"""
p65124," ""death penalty"""
p168370," ""death penalty"""
p33307," ""death penalty"""
p169470," ""death penalty"""
p169558," ""death penalty"""
p166632," ""death penalty"""
p147321," ""death penalty"""
p147347," ""death penalty"""
p147250," ""death penalty"""
p147109," ""death penalty"""
p29355," ""death penalty"""
p147139," ""death penalty"""
p33256," ""death penalty"""
p167149," ""death penalty"""
p33313," ""death penalty"""
p147044," ""death penalty"""
p147342," ""death penalty"""
p221378," ""death penalty"""
p168227," ""death penalty"""
p166819," ""death penalty"""
p29349," ""death penalty"""
p167050," ""death penalty"""
p146859," ""death penalty"""
p220973," ""death penalty"""
p246559," ""death penalty"""
p33337," ""death penalty"""
p64956," ""death penalty"""
p147351," ""death penalty"""
p1355," ""death penalty"""
p147059," ""death penalty"""
p147029," ""death penalty"""
p146804," ""death penalty"""
p146669," ""death penalty"""
p67903," ""death penalty"""
p1232," ""death penalty"""
p147283," ""death penalty"""
p168084," ""death penalty"""
p64989," ""death penalty"""
p147274," ""death penalty"""
p146769," ""death penalty"""
p5274," ""death penalty"""
p147285," ""death penalty"""
p53943," ""death penalty"""
p221258," ""death penalty"""
p168469," ""death penalty"""
p221263," ""death penalty"""
p1250," ""death penalty"""
p65118," ""death penalty"""
p147296," ""death penalty"""
p221353," ""death penalty"""
p168172," ""death penalty"""
p168414," ""death penalty"""
p166885," ""death penalty"""
p221318," ""death penalty"""
p147279," ""death penalty"""
p168007," ""death penalty"""
p65106," ""death penalty"""
p166566," ""death penalty"""
p67637," ""death penalty"""
p221288," ""death penalty"""
p146999," ""death penalty"""
p64917," ""death penalty"""
p221043," ""death penalty"""
p147340," ""death penalty"""
p65148," ""death penalty"""
p147339," ""death penalty"""
p54006," ""death penalty"""
p1424," ""death penalty"""
p1361," ""death penalty"""
p147269," ""death penalty"""
p1193," ""death penalty"""
p221438," ""death penalty"""
p146734," ""death penalty"""
p221223," ""death penalty"""
p1247," ""death penalty"""
p29423," ""death penalty"""
p64959," ""death penalty"""
p65100," ""death penalty"""
p147495," ""death penalty"""
p147024," ""death penalty"""
p166489," ""death penalty"""
p168865," ""death penalty"""
p166412," ""death penalty"""
p67656," ""death penalty"""
p147271," ""death penalty"""
p53982," ""death penalty"""
p146759," ""death penalty"""
p1286," ""death penalty"""
p221388," ""death penalty"""
p67390," ""death penalty"""
p147275," ""death penalty"""
p1262," ""death penalty"""
p29357," ""death penalty"""
p221133," ""death penalty"""
p29413," ""death penalty"""
p147261," ""death penalty"""
p29409," ""death penalty"""
p147004," ""death penalty"""
p167919," ""death penalty"""
p167413," ""death penalty"""
p147349," ""death penalty"""
p1451," ""death penalty"""
p67694," ""death penalty"""
p146899," ""death penalty"""
p147219," ""death penalty"""
p167952," ""death penalty"""
p166742," ""death penalty"""
p65046," ""death penalty"""
p147019," ""death penalty"""
p146694," ""death penalty"""
p168711," ""death penalty"""
p146984," ""death penalty"""
p146749," ""death penalty"""
p147199," ""death penalty"""
p147341," ""death penalty"""
p67257," ""death penalty"""
p1496," ""death penalty"""
p167259," ""death penalty"""
p147264," ""death penalty"""
p33295," ""death penalty"""
p33241," ""death penalty"""
p221398," ""death penalty"""
p168975," ""death penalty"""
p1532," ""death penalty"""
p166357," ""death penalty"""
p168183," ""death penalty"""
p64992," ""death penalty"""
p166962," ""death penalty"""
p166291," ""death penalty"""
p168139," ""death penalty"""
p147257," ""death penalty"""
p147277," ""death penalty"""
p1562," ""death penalty"""
p1241," ""death penalty"""
p168238," ""death penalty"""
p29439," ""death penalty"""
p146619," ""death penalty"""
p54114," ""death penalty"""
p146989," ""death penalty"""
p147311," ""death penalty"""
p147009," ""death penalty"""
p29353," ""death penalty"""
p5250," ""death penalty"""
p146654," ""death penalty"""
p221173," ""death penalty"""
p147317," ""death penalty"""
p1289," ""death penalty"""
p54135," ""death penalty"""
p65136," ""death penalty"""
p29375," ""death penalty"""
p168667," ""death penalty"""
p147291," ""death penalty"""
p1553," ""death penalty"""
p33379," ""death penalty"""
p167490," ""death penalty"""
p147328," ""death penalty"""
p147209," ""death penalty"""
p147149," ""death penalty"""
p54045," ""death penalty"""
p1316," ""death penalty"""
p146919," ""death penalty"""
p169129," ""death penalty"""
p221188," ""death penalty"""
p246679," ""death penalty"""
p147266," ""death penalty"""
p29361," ""death penalty"""
p169195," ""death penalty"""
p147314," ""death penalty"""
p1322," ""death penalty"""
p1559," ""death penalty"""
p221078," ""death penalty"""
p1523," ""death penalty"""
p146774," ""death penalty"""
p64938," ""death penalty"""
p167270," ""death penalty"""
p118803," ""death penalty"""
p146939," ""death penalty"""
p1199," ""death penalty"""
p166896," ""death penalty"""
p1313," ""death penalty"""
p64998," ""death penalty"""
p147295," ""death penalty"""
p1547," ""death penalty"""
p67941," ""death penalty"""
p1295," ""death penalty"""
p246487," ""death penalty"""
p167171," ""death penalty"""
p167820," ""death penalty"""
p168568," ""death penalty"""
p147327," ""death penalty"""
p168293," ""death penalty"""
p146784," ""death penalty"""
p147297," ""death penalty"""
p1529," ""death penalty"""
p67675," ""death penalty"""
p53892," ""death penalty"""
p167688," ""death penalty"""
p33391," ""death penalty"""
p168931," ""death penalty"""
p54060," ""death penalty"""
p65058," ""death penalty"""
p1421," ""death penalty"""
p33277," ""death penalty"""
p1280," ""death penalty"""
p168051," ""death penalty"""
p147099," ""death penalty"""
p1406," ""death penalty"""
p147316," ""death penalty"""
p147262," ""death penalty"""
p1319," ""death penalty"""
p147301," ""death penalty"""
p166346," ""death penalty"""
p147049," ""death penalty"""
p54129," ""death penalty"""
p221403," ""death penalty"""
p168689," ""death penalty"""
p147154," ""death penalty"""
p168480," ""death penalty"""
p166720," ""death penalty"""
p221233," ""death penalty"""
p53961," ""death penalty"""
p1334," ""death penalty"""
p169305," ""death penalty"""
p147265," ""death penalty"""
p166940," ""death penalty"""
p33382," ""death penalty"""
p1484," ""death penalty"""
p246643," ""death penalty"""
p65127," ""death penalty"""
p29435," ""death penalty"""
p1277," ""death penalty"""
p167886," ""death penalty"""
p221253," ""death penalty"""
p118801," ""death penalty"""
p147244," ""death penalty"""
p147338," ""death penalty"""
p147064," ""death penalty"""
p146814," ""death penalty"""
p146834," ""death penalty"""
p221238," ""death penalty"""
p166478," ""death penalty"""
p147251," ""death penalty"""
p67751," ""death penalty"""
p1331," ""death penalty"""
p65037," ""death penalty"""
p168062," ""death penalty"""
p147144," ""death penalty"""
p1325," ""death penalty"""
p167006," ""death penalty"""
p147281," ""death penalty"""
p1517," ""death penalty"""
p53937," ""death penalty"""
p167281," ""death penalty"""
p166676," ""death penalty"""
p166731," ""death penalty"""
p221193," ""death penalty"""
p65043," ""death penalty"""
p147252," ""death penalty"""
p167556," ""death penalty"""
p168150," ""death penalty"""
p220998," ""death penalty"""
p169404," ""death penalty"""
p1310," ""death penalty"""
p67808," ""death penalty"""
p169536," ""death penalty"""
p169184," ""death penalty"""
p33235," ""death penalty"""
p67599," ""death penalty"""
p1442," ""death penalty"""
p146649," ""death penalty"""
p1283," ""death penalty"""
p29369," ""death penalty"""
p221423," ""death penalty"""
p33244," ""death penalty"""
p221308," ""death penalty"""
p5258," ""death penalty"""
p167589," ""death penalty"""
p146974," ""death penalty"""
p168832," ""death penalty"""
p168799," ""death penalty"""
p1457," ""death penalty"""
p33298," ""death penalty"""
p168678," ""death penalty"""
p146854," ""death penalty"""
p147169," ""death penalty"""
p220983," ""death penalty"""
p65061," ""death penalty"""
p147309," ""death penalty"""
p147348," ""death penalty"""
p67770," ""death penalty"""
p147330," ""death penalty"""
p33286," ""death penalty"""
p1514," ""death penalty"""
p167292," ""death penalty"""
p146819," ""death penalty"""
p168722," ""death penalty"""
p168612," ""death penalty"""
p1556," ""death penalty"""
p53928," ""death penalty"""
p1349," ""death penalty"""
p147304," ""death penalty"""
p169030," ""death penalty"""
p221273," ""death penalty"""
p1226," ""death penalty"""
p147322," ""death penalty"""
p29443," ""death penalty"""
p147357," ""death penalty"""
p33280," ""death penalty"""
p1472," ""death penalty"""
p221298," ""death penalty"""
p166643," ""death penalty"""
p1235," ""death penalty"""
p1202," ""death penalty"""
p167094," ""death penalty"""
p1544," ""death penalty"""
p146934," ""death penalty"""
p169118," ""death penalty"""
p146639," ""death penalty"""
p147331," ""death penalty"""
p167534," ""death penalty"""
p29381," ""death penalty"""
p146664," ""death penalty"""
p33253," ""death penalty"""
p1469," ""death penalty"""
p1373," ""death penalty"""
p146624," ""death penalty"""
p168348," ""death penalty"""
p1214," ""death penalty"""
p147054," ""death penalty"""
p1502," ""death penalty"""
p5266," ""death penalty"""
p168535," ""death penalty"""
p147284," ""death penalty"""
p168744," ""death penalty"""
p29347," ""death penalty"""
p65121," ""death penalty"""
p168854," ""death penalty"""
p168656," ""death penalty"""
p1340," ""death penalty"""
p147254," ""death penalty"""
p54057," ""death penalty"""
p214553," ""evolution"""
p122466," ""evolution"""
p219057," ""evolution"""
p215669," ""evolution"""
p95282," ""evolution"""
p219133," ""evolution"""
p61378," ""evolution"""
p224848," ""evolution"""
p33112," ""evolution"""
p228154," ""evolution"""
p252852," ""evolution"""
p20724," ""evolution"""
p118545," ""evolution"""
p233463," ""evolution"""
p12827," ""evolution"""
p230586," ""evolution"""
p225893," ""evolution"""
p32764," ""evolution"""
p202908," ""evolution"""
p10523," ""evolution"""
p233469," ""evolution"""
p203034," ""evolution"""
p203241," ""evolution"""
p121009," ""evolution"""
p202404," ""evolution"""
p95120," ""evolution"""
p194297," ""evolution"""
p214075," ""evolution"""
p215381," ""evolution"""
p120685," ""evolution"""
p121243," ""evolution"""
p218327," ""evolution"""
p215731," ""evolution"""
p95230," ""evolution"""
p34083," ""evolution"""
p12323," ""evolution"""
p1182," ""evolution"""
p12953," ""evolution"""
p34178," ""evolution"""
p21014," ""evolution"""
p94970," ""evolution"""
p51393," ""evolution"""
p231441," ""evolution"""
p201621," ""evolution"""
p34188," ""evolution"""
p120658," ""evolution"""
p121567," ""evolution"""
p251380," ""evolution"""
p181004," ""evolution"""
p202386," ""evolution"""
p68805," ""evolution"""
p20632," ""evolution"""
p252980," ""evolution"""
p119587," ""evolution"""
p126920," ""evolution"""
p68850," ""evolution"""
p120082," ""evolution"""
p202926," ""evolution"""
p173813," ""evolution"""
p201864," ""evolution"""
p231973," ""evolution"""
p193881," ""evolution"""
p819," ""evolution"""
p215901," ""evolution"""
p94787," ""evolution"""
p120928," ""evolution"""
p50637," ""evolution"""
p194049," ""evolution"""
p111862," ""evolution"""
p121207," ""evolution"""
p215333," ""evolution"""
p219085," ""evolution"""
p218255," ""evolution"""
p121000," ""evolution"""
p21084," ""evolution"""
p219131," ""evolution"""
p146404," ""evolution"""
p120316," ""evolution"""
p219146," ""evolution"""
p60849," ""evolution"""
p119659," ""evolution"""
p120073," ""evolution"""
p12701," ""evolution"""
p202620," ""evolution"""
p11495," ""evolution"""
p58459," ""evolution"""
p51321," ""evolution"""
p94994," ""evolution"""
p146320," ""evolution"""
p120613," ""evolution"""
p234062," ""evolution"""
